title,comments,content_text
내년에 리니지2m 나오면 리니지m은 망할까????,"2D와 3D 차이도 있어서 린2m 넘어가실 분들은 이미 다른 3D겜 넘어갔을 수도 있어요예전에 리니지2나올때도 리니지 망한다고 했는데 전혀 다른겜이라서 린엠은 망하지 않을듯 이미 그래픽차이가 장르별과 비슷한수준이기 때문에 유저는 따로 있는듯
bj들때문에 인기있을순있느데 5년정도는 더 가지않을까 합니다역대급 현질일듯 이제 엔씨 넷마블은 그냥 하기싨음리니지2는 전혀다른겜이라... 어차피 개인거래 안나오면 다 망이에요 ㅎㅎ리니지1했던사람은 리니지2는 거의안함ㅇㅈ검은사막나올때부터 신작겜 나올때마다 나오는소리지만 개소리임겜알못이네 
비슷한 경쟁게임이어야 비교가되지 
완전다른게임이자나;;
너 개인차를 가지고있는데 오토바이 새거 나왓다고 오토바이로 다 바꾸냐?
답답허다",내년에 리니지2m 나오면 리니지m은 망할까????
"리니지2M 엘프, 리니지2 엘프 비교","폰꾸린사람은 못함ㅋㅋ근데 세월 생각하면 아직도 저정도밖에 안되나 생각도
드네요.
영상에서 모습이 제대로 안보이는 것도 있구요.
제가 엘더 스크롤 영상을 이미 보고 와서 그런 것도 있는 것 같긴 함..","리니지2M 엘프, 리니지2 엘프 비교"
[01] 리니지2m은 오픈월드로 나온대,"엔씨는 거르자nc말고는 오픈월드 모바일 제대로 구현을못해

과금이 좋갔지만거르자린엠 과금하는거보고도 엔씨겜 얘기가 나오냐검사나 해라 흑수저면엔씨게임 하다가 조만간 장기 팔아 변카돌리는놈 나오겠다. 린2m,아이온m  처다도 안본다pc 린2 그대로 이식하는 수준 아니면 무조건 거른다 ㅡㅡ;;;;

바이움 잡으면 거지일듯 ㅋㅋㅋ",[01] 리니지2m은 오픈월드로 나온대
이제 nc에서 나올게 블소m 아이온m 리니지2m,"순서상으로 리니지2 , 아이온, 블소인데 지금 리니지m 정도 속도로 보면 블소 나올때즘이면 나 환갑잔치 할듯린2는 레볼루션 아님??레볼은 그래픽만 린2에요 완전히다릅니다",이제 nc에서 나올게 블소m 아이온m 리니지2m
[01] 벌써 리니지2m은 머냐,,[01] 벌써 리니지2m은 머냐
리니지2m 플레이 영상?,검사 모바일도 이정도 되지 않나요?완전히 새로운ㅋㅋㅋ 바꾸면 더 망할텐데 왜 저럼? 린엠도 병맛 요소가 한두가진가,리니지2m 플레이 영상?
리니지2m,ㅇㅋㅇㅋ린투엠해야죠 ㄱ ㄱㄱㄱ,리니지2m
리니지m 그만하고 리니지2m 하라는거.,"이틀동안 만다야는 그냥 일반유저들간의 거래
(사실상 합법은 아니지만 개인거래가 막혀있는 상황에서 NC는 암묵적으로 손들어줄거 같습니다)
뭐 같은 혈원간에도 다야팔고 사는데 동일IP라도
그리 쪼리실필요없을듯하네요",리니지m 그만하고 리니지2m 하라는거.
"리니지2m, 아이온2 나오면 진짜로 할꺼냐?",저거 실화냐ㅋㅋㅋㅋㅋ어짜피 개돼지들이라 함안할거임 NC게임은 리니지가 끝아 빵 터졌다 ㅋㅋㅋㅋ 개돼지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개돼지,"리니지2m, 아이온2 나오면 진짜로 할꺼냐?"
갠적으로 린2M 좀 기대가 됩니다.,"하지만 아인 시스템이라면?설마 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하고 싶으면 우선 대출 땡겨서 자금 최소 5천만원 가지고 시작 ㄱㄱPC 리니지2 망하지 않음?ㄴㄴㄴ 망한거 까진 아니던데 ㅋㅋㅋ
해외 진출까지 했던게임임",갠적으로 린2M 좀 기대가 됩니다.
리니지2m나오면,,리니지2m나오면
"엔씨소프트, 1분기 영업익 795억…전년比 61%↓(종합)","조졌네 이제 얼마나 쥐어짤라고 할까...
2분기에 메꾸려고 줜니 쥐어 짜겠지주식도 50층 찍고 다시 49층 갔다 엌ㅋㅋㅋㅋ아직 써먹을게 많을텐데 매출이 왜 떨어져?
서버 통합 이전권, 클레스 변경 이벤트 등등군터 사냥충형... 저건 엔씨 매출이야... 린엠 말고 아이온 이런 고인물 게임은 매출 해마다 줄어듬... 그나마 린엠이 멱살 캐리중이지린엠도 이미 하락중이죠 구섭에 한정판 안뽑는데도 많은데
고인물린엠 말고 다른겜은 이미 매출 영향 안줄만큼  오래전에 떡락한 상태

즉 린엠 핵과금만 포용한 결과가 이거라는뜻응 형이 잘못했네 ㅠ.ㅠ 형 멱살 잡을거 아니지?마격 성공ㅇㅇQ. 리니지M은 내수 시장 의존도가 큰 상황인데, 향후 해외시장 진출 계획이 궁금하다. 

= 해외 쪽 성장이 올해 주요 과제라고 생각한다. 첫 번째 발걸음이 리니지M의 일본 진출이고, 그외 국가에의 진출도 계획하고 있다. 리니지M의 경우 워낙 충성도가 높은 지역이 있어서 하나씩 진출했지만, 그 이외의 게임들은 개발 초기부터 해외 유저들을 충분히 고려하여 개발하는 중이다.

원문보기: 
http://www.inven.co.kr/webzine/news/?news=219916#csidx4082d8ba75f44c0855fe902733b4108 

충성도 높은지역 = 개돼지 많은나라일본도 한국인들이 한다고 함..친구가 일본살때 리니지했는데 반반이라고 하던디 진짜 일썹 꿀잼인게 탬드랍잘되고 아덴도 더 잘나오고 그러니 필드보스쌈이 엄청나고 거기에 일본애들허고 한국인 자존심 쌈까지하고 헌국썹 쓰리게러고 하더라구요..엠도 아마 일썹은 혜자일뜻 ㅋㅋ","엔씨소프트, 1분기 영업익 795억…전년比 61%↓(종합)"
성과급 10분의1 토막에 뿔난 엔씨소프트 직원들,"택진이가 택진했네엔씨 직원 새끼들도 양심 없네
성과급도 랜덤 상자로 받아라엔씨놈들 보너스도 확률상자로 받아야 된다 ㅅㅂㄴㄷ직원들도 월급 상자깡하자 1%로 받아봐라 개돼지들아미스터리 성과급상자 : 본인 월급 10%로 제작(제작실패 확률있음) 상자 개봉시 300만원 획득(획득 실패확률있음)",성과급 10분의1 토막에 뿔난 엔씨소프트 직원들
린2m은 성공할수가 없슴,"솔플이가능하게끔 나오겠지요 진입장벽을미친듯이낮추고 과금위주의플레이로풀어나가겠지요 이제 언씨게임은 뻔히보임지금 피시리니지2 신섭나왔는데 거기서 오토사냥이 됩니다 정액제없고 무료서버소.... 그래서 거기 1시간대기열이구요... 피시리니지를 할거같네요...  캐쉬템많은 모바일린2 마니안할거같어요헐 피시겜인데 오토사냥 지원을요?ㅋㅋ나름 경쟁력 있으려고 적용한 기능인가보군요형 이런글 올리지마 진짜 엔피씨팔지도몰라 
린엠도 인형이있는데 ㅋㅋ디아블로처럼 용병팔지도 몰라엔씨 겜은 리니지m이 마지막이다. 
이마져도 게임성이 좋아서가 아니고 투자한게 아까버서ㅋㅋ리니지 리마스터도 자동사냥 으로 나온다는데 사실입니까??솔직히 그렇다고해도 렙1부터 키우긴 부담된다 형망한건 몇십개의 직업을 통합해서 망함
기존 직업 특성 사라지니 할맛 없어짐반영중.모바일 게임이 무슨 폰으로만 게임하게 만들면 다인줄아나.... 언제 어디서든 켯다껏다 편하게 만드는게 모바일게임인데...
당연히 불편한 요소는 다 바꿔나오겠지요신섭으로 오토테스트 후에 내년에 리2m 발매할꺼 같은데 문제는 내년에 나올 엔씨게임이 피씨에선 파티위주 게임이라 어떻게 변할지는 솔직히 아무도 모름...근데 만약 솔플위주로 바뀐다하면...린1m이랑 린2m이랑 그래픽제외 다 비슷할텐데 옴겨갈런지...",린2m은 성공할수가 없슴
리니지m 은 단지 리마스터로 건너가기 위한 돌다리였다고 봄,"나 같은 경우 리마스터가 아무리 재미있게 나오든 말든 피씨게임 이기에 별 감흥이 없음 지금 리니지m 주연령층 보면 예전 리니지1 의 추억팔이 때문에 하고있는 사람들도 많은대 이사람들중에는 취업+결혼+육아 등으로 피리니 접었다가 모바일로 플레이 가능해져서 돌아온 사람들이 많음.
 직장인 가장들은 자리에 앉아서 하루 몇시간씩 게임을 하고있을수가 없어 회사에서 투폰으로 자동사냥 틈틈이, 집에어 애들 봐주고 아내랑 영화보며 자동사냥 틈틈이 잠깐 시간내서 보스탐이나  공성전 정도? 아이템도 그냥 가지고 싶었던거 있으면 다야모으거나 현질해서 맞추는정도?  예초에 집에 컴퓨터 풀로 돌리며 게임을 즐길시간이 없는 사람이 많음 그래서 모바일이 편한거고요즘 누가 피씨 알피지 게임하냐와~ 다 읽었다. 스스로에게 대견. ㅎㅎ
리니지m은 단순한 모바일게임이라기 보다는
MP게임?리니지를 리마스터 한다고 리니지3가 되는게 아니듯이 살짝 그래픽 봐꿔서 생명연장하는건데 지금도 리니지1 시작비용이 바뀐것도 아니고 리니지 리마스터 할사람들이였으면 리니지m 보다는 리니지1 진작 시작했을듯 리니지1에서 과금 비용을 줄이거나 정액제를 없앤다거나 하는 비용절감 부분이 없는한은 리니지m -> 리니지1 유저이동 정책이라기 보다는 그냥 둘다 빨아먹어보자 하는 생각인듯나 같은 경우 리마스터가 아무리 재미있게 나오든 말든 피씨게임 이기에 별 감흥이 없음 지금 리니지m 주연령층 보면 예전 리니지1 의 추억팔이 때문에 하고있는 사람들도 많은대 이사람들중에는 취업+결혼+육아 등으로 피리니 접었다가 모바일로 플레이 가능해져서 돌아온 사람들이 많음.
 직장인 가장들은 자리에 앉아서 하루 몇시간씩 게임을 하고있을수가 없어 회사에서 투폰으로 자동사냥 틈틈이, 집에어 애들 봐주고 아내랑 영화보며 자동사냥 틈틈이 잠깐 시간내서 보스탐이나  공성전 정도? 아이템도 그냥 가지고 싶었던거 있으면 다야모으거나 현질해서 맞추는정도?  예초에 집에 컴퓨터 풀로 돌리며 게임을 즐길시간이 없는 사람이 많음 그래서 모바일이 편한거고요즘 누가 피씨 알피지 게임하냐형 댓글들 봐바. 형 생각만큼 리니지m 에 돈 쏟아부으며 겜하는 사람들 몇이나 있는지.
리마스터에 부정적인 댓글들은 많은데 하나같이 손절 얘기들 하잖아?
케릭값 떡락치는거 그만 부들대고 어서 손절 쳐.
참 그리고 리마스터 모바일로 모니터링 가능하게 나온다고 했어.
기사도 안보고 세상 돌아가는 거 모르면서 캐릭값 떡락치는거에 부들부들 하면서  사는 형에게 알려주는 꿀팁내가장담하건데 리마스터 리니지m매출의10분의1도 안될거다. 리니지m은 리니지에향수를 지닌모바일게임이고 그걸이용해서 1조를챙겼다. 그러니까 사람들이 ㅈ호구로보이나본데 돈을그렇게썻는데 가치보전은커녕 휴지조각이되는걸 누가좋아하겠냐리마스터 때문에 템 드랍을 하향을 해??
늬들 그러다 피똥 싼다!?그들만에 세상이지만 거기서도 차별받는 시스템
문양에 1억씩 박는거보고 미쳤구나 했었지
한달 2~3천까지 지출 생각하던 사람들이 혀를 내두르고 손절하는 게임
뭘 상상하던 그 이상을 보여줌 65000 다이아 인형뽑기해서 희귀1개 안나오는게 실화냐리마스터나와도 누가 몇억씩 쓸라나 유저들이 외면할거깉은데  아마린엠에 돈쓰고 이건아니다 싶은사람들 수두룩한데   엔씨가 꼼수부릴수록 유져는 떠날거임뭔 개소리얔ㅋ  누가 요즘 피시앞에 앉아서 알피지 쳐하냐
 지금 오히려 피니지보다 리니지m이 수익 더 짭잘한데 
  리니지리마스터는 조만간 망한다의 손모가지 건다.
    피시로 알피지하는 시대는 지났지  
  너같으면 지금 폴더폰 디자인 이쁘게 나온가고 해서 살꺼같냐??
 초반에 흥미좀 보이다가 조만간 쳐다보지도 않지나를포함한 지인들 상황. 아 좆같아서 접는다. 다음주 뭐? 신섭? 음... 잠깐 해보지뭐..
아 뭐가없네 결제  음 이건있어야지  결제
그러던중 함께하는 지인 셋이 이탈 흥미가 없어지지만 그래도 느긋하게 사료 받고함  다음주  떠낫던 셋이 돌아옴. 심심할때 만하려고 라고하며 결제중.  러쉬꿀잼을 외치며 오늘도 자사중",리니지m 은 단지 리마스터로 건너가기 위한 돌다리였다고 봄
린2m냐 린m 이냐,저는 린엠 계속하다가 린2엠 계정 많이 싸지면 넘어가려고요 ㅎㅎ저두 그럴 생각이라 ㅋ,린2m냐 린m 이냐
이렇게 막장 패치할수 있는 이유,"두번다시는 nc게임안한다 십ㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂㅂ리니지m만큼의 열풍을 몰고 오기도 힘들테지만.. 엔씨소프트에 대해 이미 소비자들 사이에서 상당한 입소문을 탔기 때문에.. 원작을 플레이한 유저가 아니면 저걸 할 사람들이 드물 것 같네요.NC게임 절대 안한다새로운 양산형 개돼지게임을 만들고 출시하기 위해
과금유도로 뽑아먹을대로 뽑아쳐먹고 난 다음
새로운게임을 출시한다.

-반복-

3N이 여태껏 그래왔는데 결국 너넨 3N 손바닥위에서
놀아난거.아 물론 개돼지들이라 멍청해서 못벗어난거겠지만

9년이상 3N 1K 게임을 안해온 나는 승자.감성이식같은 소리하네
린엠에선 소소한 득템의 재미를 상자로 봤으니
2에선 더 나아가 rpg의 재미인 성장을 상자로 팔겠네
상자를 개봉시 0.00001%확률로 레벨이 오릅니다!!이번 nc모바일이 처음이자 마지막게임일꺼라 생각이듭니다
더이상 장단에 놀아날 사람들이 아님 
언젠가 사람들이 느낄껍니다 시시해졌다고...
과금을 했든 안했든....",이렇게 막장 패치할수 있는 이유
답답한 머저리들,,답답한 머저리들
린2m 나오면 작업장 씨게 돌려야겠다..,ㅈㅈㅈ린2는 아니야린2는 왜 안돼?린투는 쓰레기야,린2m 나오면 작업장 씨게 돌려야겠다..
리니지 이터널 개발 중지 및 모바일 차기작,"굳ㅋㅋ엔씨겜 이제 거릅니다이것으로 됏다,,,",리니지 이터널 개발 중지 및 모바일 차기작
슬슬 린m 스포 푼다,대충공감그림리퍼씨발ㅋㅋㅋㅋ이터널은 개발중지로 끝아이모 솔직히 ㅈㄴ 잘만듬 그래픽이 계승하다보니 바람의나라 급이지만 pvp 시스템하며 굿겜임ㅆ  ㅇㅈ  진짜 잘만듬응아니야,슬슬 린m 스포 푼다
라던 ^^ 이글을 무과금 소과금 님들이 좋아합니다,좋아하겟냐 이 등신아이런 ㅅㅂㄹㄴㅅㅂ 7번팅기고  아데나 뺏기고 바로 접음~~아데나회수용 던전 안해,라던 ^^ 이글을 무과금 소과금 님들이 좋아합니다
엔씨소프트 인센티브,현시점에서 모든유저 불매운동으로 과금 멈추고 후속작들 똥망하면 엔씨 무너지는건 한순간이겠구만..난 무과금이지만 우린 그냥 호구여 냐하하하~http://m.gametoc.hankyung.com/news/articleView.html?idxno=46392현시점에서 모든유저 불매운동으로 과금 멈추고 후속작들 똥망하면 엔씨 무너지는건 한순간이겠구만..응 이렇게 잔치하고 끝 린창호구들 정해진 밥그릇만,엔씨소프트 인센티브
[01] 내가 요즘 유심히 보는거..리마스터 초반은 무조건 흥행할껄?,"그나마 장문아니네처음으로 다 읽은거 같네 분석 잘했다어차피  리니지원투데이냐  리마스터 신섭2달본다   어그로 다빠짐  한쪽 구도 기울고  비제이들 다접고  망섭  확정   그림 리퍼 역대급 망섭수고했어요이것도 물건이드라 슈사크,

뻑하면 글삭질하고 튀기 바쁘데 ???",[01] 내가 요즘 유심히 보는거..리마스터 초반은 무조건 흥행할껄?
