time,review_txt,stars_txt,ratings
2019-05-25,¿Ö °©ÀÚ±â¤Ì¤Ì Äù½ºÆ®¸÷µéÀÌ »ö±ò¼³Á¤ÀÌ ¾ÈµÉ±î¿ä? ¸÷µé¿¡°Ô¼­ Äù¸÷ÀÌ¸é Çü±¤ºûÀ¸·Î Ç¥½Ã°¡ ³µ¾ú´Âµ¥ ¤Ì¤Ì °©ÀÚ±â Ç¥½Ã°¡ ¾ÈµÇ¿ä.ºÒÆíÇÕ´Ï´Ù. ¾ÛÀ»»èÁ¦Çß´Ù°¡ ´Ù½Ã¼³Ä¡ÇÏ°í ´Ù¸¥ÅÇÀ¸·Î ÇÏ´Â°Å¶ûºñ±³ÇØ¼­ ¼³Á¤ÇØºÁµµ ¤Ì¤Ì ¾ÈµÇ¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-05,"¾È³çÇÏ¼¼¿ä ´Ù¸§ÀÌ ¾Æ´Ï¶ó °áÁ¦ È¯ºÒ Á¤Ã¥¿¡ ´ëÇØ ÇÏ³ª ¹°¾î º¸·Á ÇÕ´Ï´Ù . ¿¹ ¸¦µé¾î ¾Ö±âÇÒ°Ô¿ä ¾ÆÇÁ¸®Ä« ¹æ¼Û ÇÏ½Ã´Â ¸¸¸¸´Ô ¹æ¼Û º¸½Ã¸é È¯ºÒ »çÀÌÆ® ±¤°í ÇÏ°í ÀÖÁö¿ä ? ¿À´Ã ±¸±Û º»»ç¿¡ ¹®ÀÇ ³Ö¾ù´Â´ë¿ä . ÀÌ°Å ºÒ¹ý ¾Æ´Ñ°¡¿ä ? È¸»ç¿¡ ÇÇÇØ ÀÕÀ»µíÇÑ´ë¿ä? È®ÀÎÀº ÇØº¸¼Ë´ÂÁö ? ¾Æ´Ï¸é ¾Ë¸é¼­ ¹¬ÀÎ ÇÏ½Ã´Â°ÇÁö ¸ð¸£°Ù±º¿ä . ¾ÇÀÌ¿ë ÇÏ´Â Àú·± »ç¶÷µé ¶§¹®¿¡ ¼ø¼ö ÇÏ°Ô µ· ²¿¹Ú²¿¹Ú °áÁ¦ ÇÏ°Ú¾î¿ä? ÀÌ·± °Íµµ Àç´ë·Î ¸øÇÏ½Ã¸é . °ÔÀÓ ÇÏ°Ù½À´Ï±î..? ÇÑ¹ø »ý°¢ ÇØº¸¼¼¿ä . È¯ºÒ ´ëÇà»çÀÌÆ® ±îÁö ±¤°í ÇÏ´ÂÁ¤µ·´ë Âü³ª . ¸í¼º¿¡ ¸Â´Â ¿£¾¾°¡...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-19,¿ÏÀüµµ¹Ú°ÔÀÓ ÇÑ´Þ¿¡.¸øÇØµµ 50¸¸¿ø ¾²°Ô²ûµÇÀÖÀ½ ¹«.¼Ò°ú±ÝÀº ÇÒÇÊ¿ä¾ø´Ù. °­¿ø·£µå Ä«Áö³ëº¸´Ù °Ì³ª°Ô À§ÇèÇÑ µµ¹Ú°ÔÀÓ ±×·¯´Ï ¸ÅÃâ ³ª¿ÀÁö »çÇà¼º°ÔÀÓÁ¦Àç ÇØ¾ßÇÔ ¿ùº° ¾²´Âµ· ÇÑÁ¤¸¸µé¾î¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-29,°­È­ »Ì±â È®·ü µå·´°Ô ³·³× ¾Ç¸¶ÀÇ »ç¾ÇÇÔÀÌ ´À²¸Áø´Ù ¹ú¹ÞÀ»°Å¾ß ÂøÇÏ°Ô »ì¶ó°í ¹è¿üÀ»°Çµ¥ ¿Ö ¾Ç¸¶Ã³·³ »ç´Â°ÍÀÎÁö µ·¿¡ È¯ÀåÇØ°¡Áö°í Àû´çÈ÷ÇØ¶ó!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-25,¿£¾¾ Âü ¤»¤» ¾Ë¾ÆÁà¾ßµÇ¤»¤» ¾Æ´Ï 15°³ Áú·¯¼­ ´ÙÅÍÁö´Â°Ô ¸»ÀÌµÇ´Ï?¤»¤» ÀÌ°Ô °ÔÀÓÀÌ°¡?¤»¤» ÇöÁúÀ¯µµ´Â ¿À¸¸»ó ÇØ³õ°í ´Ù½Å ÇÏ³ªºÁ¶ó µå·´³×¤»¤» ÇÏ±â½È¾î¼­ º»Àåºñµµ Áú·µ´õ¸¸ ¾Ç¼¼¶û º»Àåºñ ´Ù ÅÍÁö³×?¤»¤» ÁøÂ¥ ÀÌ°É °ÔÀÓÀÌ¶ó°í ¸¸µç°Å³Ä?¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-12,ÁøÂ¥ Ã³À½À¸·Î ¸®´ÏÁöÇÑ¹øÇØº¸ÀÚ ÇÏ´Â¸¶À½¿¡ 2017³â »çÀü¿¹¾àÇÞ´ø ¾ÆÀÌµð·Î Ã¹½ÃÀÛÀ» ¿À´ÃÇÞ´Âµ¥ 3.3 ¾ÆÅ÷ÆÐÅ°Áö°áÁ¦ÈÄ °ÔÀÓÀÌ 10~15ºÐ¸¶´Ù Æ¨±é´Ï´õ ÁøÂ¥ 10¹ø³Ñ°Ô °è¼Ó²¯´ÙÄÑµµ Áö¿ì°í ´Ù½Ã±ò¾ÆºÁµµ ¾ÈµË´Ï´Ù ±âÁ¾ ³ëÆ®9ÀÌ±¸¿ä ¹ºÁþ°Å¸±ÇØµµ Æ¨±é´Ï´Ù ·¹º§45±îÁöÂï°í ³ë°¡´ÙÇÑ¹øÇØº¼·Á´Ï±î °è¼ÓÆ¨±â´Ï ³Ê¹«¾ï¿ïÇÕ´Ï´Ù È¯ºÒºÎÅ¹µå¸³´Ï´Ù °×ÇÑÁö ÀÌÁ¦6½Ã°£µÌ³×¿ä ÆÇµµ¶ó8 Ãß°ÝÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-11,¿©±â ´Ù¿î¹Þ´Â¼ø°£ ÅëÀåÀÜ°í0ÀÌ µÉ°ÍÀÌ´Ù. ¹«Á¶°Ç °ú±ÝÇØ¾ßµÇ´Â°ÔÀÓÀÌ´Ù °ÔÀÓ¿¡ ¶ôÀÌ¶õ°É Ã£À»¼ö¾ø´Ù.Áñ±âÀÚ°íÇÏ´Â°ÔÀÓÀÌÁö µ·¾²¶ó°íÀÖ´Â°ÔÀÓÀº Á¤¸»ÀÌ°ÔÀÓÀÌ 1À§ÀÏ°Å´Ù Áö±Ý 1¾ï ÀÌ»ó¾²°í ¹«°ú±Ý µÇ¾ú´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-02,Á¤¸» µ· ¸¹ÀÌ ½á¾ß µÇ°í ÀÎ»ý ¸ÁÄ¥ ¼ö ÀÖ´Â°ÔÀÓ! ±Ùµ¥ Á¢Áö ¸ø ÇÑ´Ù.. ¿ì¸®´Â Àá½Ã ½¬°í ÀÖÀ»»Ó.. ¸¸µé±ä ÁØ³ª Àß ¸¸µé¾ú´Ù.. ³Ê¹« µ·µ¶ ¿Ã¶ó¼­ ±×·¸Áö¤Ð¤Ð ÅÃÁøÀÌÇü 2ÁÖ³â¶§ ³» ¹«±â »ì·ÁÁà! È®·üÄíÆù ÀÌ·±°Å ÁÖÁö¸»°í! 1³â¿¡ ÇÑ¹øÀº ÁÁÀºÀÏÁ»!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-08,ÀÏÁÖÀÏ ÇÏ°íÀÖ´Âµ¥ ¿ª´ë±Þ ¾²·¹±â °ÔÀÓ ¾Æµ§À» ¾Æ¹«¸® ¹ú¾îµµ ¾à°ªÇÏ¸é ±×´ë·ÎÀÓ ¾îÂ¿¶§´Â ¾à°ªµµ ºÎÁ·ÇÔ Äù½ºÆ®´Â ³ë°¡´Ù Ä³¸¯ ¶§¹®¿¡ ÁøÇàµµ ¸øÇÏ°í Áß°£¿¡ Äù½ºÆ®°¡ ¸·Èû ¹«°ú±ÝÀº ¾Æµ§ 1¿øµµ ÀÌµæÀÌ ¾È»ý±è µ· ¾È¾µ ¾ÖµéÀº ±×³É ½ÃÀÛµµ ÇÏÁö ¾Ê´Â°Ô ÁÁ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-24,"³» ÀÎ»ý ÃÖ°íÀÌÀÚ ÃÖ¾ÇÀÇ °ÔÀÓÀÌ´Ù.. ³»°¡ »çÈ¸º¹¹« ¸·½ÃÀÛ ÇÒ ¶§ ÁîÀ½ ¸°¿¥ÀÌ ³ª¿Ô¾ú´Ù. ³ª¿À±â ÀüºÎÅÍ ³Ý»ó¿¡¼­µµ Å« ±â´ëÀÛÀÌ¿´°í ¿ÀÇÂ ÈÄ Àç¹Õ´Ù »ý°¢ÇØ ÇÏ´Ùº¸´Ï Á¡Á¡ ¿å½ÉÀÌ ³ª ¿ù±Þ ¶§·Á¹Ú°í Á¡½Éµµ ±¾¾î°¡¸ç ¹äÀº Áý¿¡¼­ Àú³á¿¡ ¸Ô°í, Ä£±¸µéÇÑÅ× ¿¬¶ô¿Íµµ µ·¾ø´Ù¸ç ¼öÂ÷·Ê °ÅÀýÇÏ¸ç ¿Ö ¸Ç³¯ µ·ÀÌ ¾ø³Ä´Â ¸»¿¡ Â÷¸¶ ¸°¿¥ ¿¡´Ù ›§´Ù´Â ¸»Àº ¸øÇÏ°Ú°í ÇÎ°è¸¸´ë´Ï ÇÏ³ªµÑ ¶°³ª±â ½ÃÀÛÇØ ÀÌ°Ç ¾Æ´Ï´Ù ½Í¾î ¿îÁÁ°Ô ¶á7Çª±Í ÅÍÄ¡°í »èÁ¦Çß´Ù°¡ Æ¼Á¦ÀÌ ÄíÆùÁØ´Ù´Â ¸»¿¡ º¹±¸ÇÏ¿© Áú·¯ 8ÀÌ¶á ÈÄ °³°¡ Á¦Áý ÁÖº¯ ¼­¼ºÀÌ´Â ²Ã °°ÀÌ ¹Ì·ÃÀÌ »ý°Ü ´Ù½Ã ½ÃÀÛÇß´Ù...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-18,¿¾³¯¿¡ ºñÇÏ¸é ÇÒ¸¸ÇÏ³×¿ä.ÀÌÁ¨Á×¾îµµ Àåºñ¶³±¸ÀÏÀº ¾ø°í.±×´ë½Å°æÇèÄ¡°¡¶³¾îÁø´Ù´Â°Ô ½Å°æ¾²ÀÌÁö¸¸.ÀÌÁ¤µµ´Â ±¦ÂúÀ½ ±×¸®°í ÃâÃ½ÀÌ ³Ê¹«±æ¾î¿ä.30 ÀÏ·ÎÇÏ°í.´Ù¾çÇÑº¸»óÀÌ ÀÖ¾úÀ¸¸éÇÕ´Ï´Ù.¶Ç¸·ÇÇµéÁ»°¨¿Á°°Àº°Å¸¸µå¼¼¿ä.¶Ç¶óÀÌµéÀÌ ¸¹°í »ç³ÉÀº Èûµçµ¥ .¿Ö¹æÄ¡ÇÏ´Â°Ì´Ï±î?¾Æ¹«¸®°æÀïÀÌ¶óÁö¸¸ ÀÌ°Ç³Ê¹«ÇÔ! °¨¿Á½Ã½ºÅÛÀ» ¸¸µé¾î Ãâ°¨ÇÒ¶§ .¿Ê´Ù¹þ±â°í Ãâ°¨½ÃÅ°¼¼¿äÁ¦¹ß~. ±×·¡¾ß ¸·ÇÇÁþ°Å¸® ¾ÈÇÏÁÒ^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-20,¸÷ÇÑ¤¼¤Ä ¾ÆÀÌÅÛÀÌ ³Ê¹«¾È³ª¿À°í Ä³½Ã·Î¸¸ ¾ÆÀÌÅÛÀÌ ³ª¿À´Â°Å°°¾Æ¿ä ³Ê¹« ÇÏ´Ù ÃâÃ½ÀÌº¥À» µÎ´Þ¿¡ ÇÑ¹øµµ ¸ðÀÚ¶ó ¼¼´Þ±îÁö ¹Ì·ç´Ù´Ï ¤¾¤§¤§ ÇÏ³×¿© Àú´Â ¶°³³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-20,¹«°ú±ÝÀ¯Àú·Î Ã³À½ ½ÃÀÛÇÑ ÇÐ»ýÀÔ´Ï´Ù. °ú±ÝÀ» ÇØ¾ßÁö ºü¸£°Ô Å°¿ï ¼ö ÀÖ´Ù°í µé¾ú½À´Ï´Ù. ÇÏÁö¸¸ ±×³É ÇÏ´Ùº¸´Ï ¹«°ú±ÝÀ¸·Îµµ ¼Ò¼ÒÇÏ°Ô ÇÒ ¼ö ÀÖ´Â Àç¹Õ´Â °ÔÀÓ °°½À´Ï´Ù. ¾ÕÀ¸·Îµµ ´õ ÁÁÀº°ÔÀÓ ¸¸µé¾îÁÖ¼¼¿ä~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-19,"ÀÌ°ÔÀÓÀ» 2³â °¡±îÀÌ ÇÏ¸é¼­ ´À³¤Á¡ ¸î°¡Áö Ã¹Â°. Çö±ÝÅõÀÚ¸¦ ÇÏÁö¾ÊÀ¸¸é Áñ±æ¼ö¾ø´Ù. ¸ðµç ÄÁÅÙÃ÷°¡ Çö±Ý ÅõÀÚ¾øÀÌ´Â ¾ÈµÈ´Ù µÑÂ°. pk¿¡°üÇÑ ÀçÀç°¡ ¾ø´Ù ¾î¸¶¾î¸¶ÇÑ Çö±ÝÅõÀÚ·Î ÅÆ»¡¼¼¿ì´Â À¯Àú¸¦ ÀÌ±æ¼ö°¡¾ø´Ù ±×¸»ÀÎ Áï À¯ÀÏÇÏ°Ô Çö±ÝÀ» ¾²Áö¾Ê°í ´ÙÀÌ¾Æ¸¦ ¸ðÀ»¼öÀÖ´Â ¹æ¹ýÀÎ º¸½º »ç³É½Ã Çö±ÝÀ» ½ñ¾Æ ºÎÀº »óÀ§ ·©Ä¿µé¿¡°Ô ¹«Â÷º° °ø°ÝÀ»´çÇÑ´Ù. ¾÷¶ÇÇÑ Èûµé´Ù ¹«ÀÚºñÇÑ pk·ÎÀÎÇØ ¾÷Àº ²Þµµ ¸ø²Û´Ù ¼ÂÂ°. ±×³ª¸¶ »ç³ÉÀ»ÇÏ´õ¶óµµ ºÒ¹ý¸ÅÅ©·ÎÀÛ¾÷Àå ±âº» ¿ÀÅä°¡ Á¸ÀçÇÑ´Ù. ±×·¯³ª ±×°É ¾Ç¿ëÇÏ¿© ºÒ¹ý¸ÅÅ©·Î¸¦ µ¹·Á »ç³ÉÅÍ¿¡ ¸÷À» ¾¾¸¦ ¸»¸°´Ù. ±×·¯¹Ç·Î »ç³ÉÀ»...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
