twit_text,date
[리니지M 기능과 운영 방법] 돌풍 심상치 않다. “리니지M 중장년까지” - 한인협 http://www.kimcoop.org/news/articleView.html?idxno=93915 … 이렇게 달라진다.,오후 7:22 - 2017년 4월 11일
리니지M 돌풍 심상치 않다. “리니지M 중장년까지” - 한인협 http://www.kimcoop.org/news/articleView.html?idxno=93915 … 리니지엠.. 어떻게 운용되나 정밀분석,오후 7:19 - 2017년 4월 11일
리니지M 사전예약 중 ? NCSOFT https://lineagem.plaync.com/ ,오후 7:12 - 2017년 4월 11일
"리니지M이 온다… 엔씨소프트, 사전 예약 개시 http://blog.naver.com/monster7575/220981242323 …",오후 6:33 - 2017년 4월 11일
"엔씨소프트, 모바일 신작 '리니지M' 기대감에 신고가 경신http://www.gamechosun.co.kr/webzine/article/view.php?no=140502 …",오후 6:27 - 2017년 4월 11일
"'리니지M', 12일부터 사전예약 돌입#리니지M #엔씨소프트 #사전예약 #매일경제 #매경 http://fb.me/1PUWNsArB ",오후 5:58 - 2017년 4월 11일
리니지M 사전예약 중 ? NCSOFT https://lineagem.plaync.com/ 드디어 ㅋㅋㅋㅋㅋㅋ,오후 5:34 - 2017년 4월 11일
"엔씨소프트, 12일부터 '리니지M' 사전예약 시작..상반기 출시 | 다음뉴스 http://v.media.daum.net/v/20170412084414104?f=m …",오후 5:23 - 2017년 4월 11일
"리니지m 사전예약 무료혜택 시간, 리니지m 사전예약, 리니지m 사전예약 시간, 리니지 사전예약, 리니지M 캐릭터  http://bit.ly/2onF5ZL ",오후 5:15 - 2017년 4월 11일
리니지m 사전예약 빨리 신청하세요!5~6월 정도 출시될 가능성 높다#리니지 #리니지m #사전예약 #리니지모바일 #엔씨 #출시일,오후 5:14 - 2017년 4월 11일
"상반기 최고 기대작 '리니지M', 사전예약 돌입http://www.gamechosun.co.kr/webzine/article/view.php?no=140500 …",오후 5:13 - 2017년 4월 11일
"리니지m 사전예약 무료혜택, 리니지m 사전예약 등록하는 법, 리니지m 지급장비 http://bit.ly/2onF5ZL ",오후 5:12 - 2017년 4월 11일
"리니지m 사전예약 방법, 리니지m 사전예약 무료혜택, 리니지m 사전예약 출시일 모바일 게임 서버연동 방법  http://bit.ly/2onF5ZL ",오후 5:08 - 2017년 4월 11일
"BSTODAY 모바일 사이트, '리니지M' 12일 사전예약 시작…""원작 매력 그대로 옮겼다"" http://m.bstoday.kr/news/articleView.html?idxno=109980 …",오후 5:01 - 2017년 4월 11일
리니지M 모바일게임사전등록 시작 with 최민식   http://naver.me/GYvSXi5f ,오후 4:47 - 2017년 4월 11일
[CM의 아지트] # PROLOGUE ? 찬란한地 아덴월드에서 펼쳐지는 CM들의 이야기 - 리니지M 사전예약 중 ? NCSOFT  ,오후 4:14 - 2017년 4월 11일
이시간 포털 검색순위 #리니지m#챔피언스리그#고영태체포#유벤투스바르셀로나#유나이티드항공#청송백석탄계곡#권순호판사#고영태#김덕룡#무소불위http://w3devlabs.net/wp/?p=14107 ,오후 3:55 - 2017년 4월 11일
리니지m 사전예약 8시부터 시작!!! 예약방법은 http://baegok.co.kr ,오후 3:46 - 2017년 4월 11일
2017. 4. 12 리니지M 사전예약 https://lineagem.plaync.com/ 리니지ㄱ.ㄱ 뀨,오후 3:40 - 2017년 4월 11일
"리니지m 사전예약 방법, 리니지m 사전예약 시간, 캐릭터 직업 출시일. 리니지m pc서버 http://expertnaver.tistory.com/165 ",오후 3:30 - 2017년 4월 11일
"엔씨, '리니지M' 사전예약 실시…넷마블 '레볼루션'과 치열한 경쟁 예상 http://www.asiatoday.co.kr/view.php?key=20170411010006793 …",오후 3:00 - 2017년 4월 11일
"#리니지m [ET투자뉴스]엔씨소프트, ¨신작 리니지M 흥행…¨ 매수(유지)-유진투자증권 http://www.1go.co.kr/bbs/board.php?bo_table=hotkey&wr_id=12495 … @1gokr 님이 공유",오전 10:37 - 2017년 4월 11일
리니지M 공식영상 SNS 공유이벤트2017. 4. 12 리니지M 사전예약 https://lineagem.plaync.com/ ,오전 7:41 - 2017년 4월 11일
2017. 4. 12 리니지M 사전예약 https://lineagem.plaync.com/  #리니지M 기다렸다구우!  2017년 4월 12일 #리니지M    사전예약해용!  #준비하시오!,오전 5:15 - 2017년 4월 11일
2017. 4. 12 리니지M 사전예약 https://lineagem.plaync.com/  #리니지M 기다렸다구우!  2017년 4월 12일 #리니지M 사전예약해용 !  #준비하시오!,오전 5:15 - 2017년 4월 11일
12일 8시부터 리니지m 사전예약 시작 / 예약 방법 / 게임정보 http://cog.kr ,오전 12:38 - 2017년 4월 11일
엔씨 '리니지M' 사전 예약 D-1...분위기는? http://dlvr.it/Ns8Gnb  #zdk,오후 10:24 - 2017년 4월 10일
리니지m 사전예약 얼마 D-1 이네요 ㅎㅎ 사전예약 방법에 대해 좀더 아시고 싶으신분은 http://cafe.naver.com/sonatine  로 방문해주세요,오전 5:01 - 2017년 4월 10일
▣ 리니지m 사전예약 방법 / 출시정보!!~>> http://urf.co.kr ,오전 2:11 - 2017년 4월 10일
리니지 M 사전등록 이벤트 https://lineagem.plaync.com/#sectionIntroduce …,오전 6:08 - 2017년 4월 9일
"[Lineage M] 리니지M 스페셜무비 https://youtu.be/ITDRv8a0fF4  @YouTube 님이 공유방금 TV에서 봤는데, 난 무슨 새 스마트폰 브랜드 론칭 광고인 줄 알았지 뭐야..",오전 7:18 - 2017년 4월 8일
2017. 4. 12 리니지M 사전예약 https://lineagem.plaync.com/ ,오전 10:07 - 2017년 4월 6일
헐 '리니지M' 홍보 모델이 최민식?! ㄷㄷ 사전 등록은 4월 12일 공식 홈페이지에서 가능하다고 합니다. http://www.inven.co.kr/webzine/news/?news=175596 … 관련 기사를 참조하세요~!,오후 7:23 - 2017년 4월 4일
"상반기 최고 기대작 '리니지M', 홍보모델 명품배우 '최민식' 선정http://www.gamechosun.co.kr/webzine/article/view.php?no=140363 …",오후 6:47 - 2017년 4월 4일
손안에 '리니지M' 3040 린저씨 노린다 http://dlvr.it/NmLy6t  #zdk,오후 7:44 - 2017년 3월 30일
"엔씨소프트, 4월 12일부터 ‘리니지M’ 사전 예약 https://goo.gl/795xCC ",오전 12:36 - 2017년 3월 29일
상반기 기대작 ‘리니지M’ 출시 임박…사전예약 4월 12일부터http://www.gamechosun.co.kr/webzine/article/view.php?no=140219 …,오후 10:31 - 2017년 3월 28일
"엔씨소프트, '리니지M' 플레이 영상 공개 http://j.mp/2lqABi6 ",오후 10:40 - 2017년 2월 8일
리니지M 플레이 영상이 최초 공개됐습니다. '리니지'와 거의 똑같습니다.http://www.inven.co.kr/webzine/news/?news=172217 …,오후 9:57 - 2017년 2월 8일
"'리니지M'은 2017년 상반기, '블소 모바일 MMORPG'는 연내 출시 예정http://www.inven.co.kr/webzine/news/?news=172030 …",오후 7:42 - 2017년 2월 6일
리니지 지식재산권(IP)을 보유한 엔씨소프트가 상반기 출시를 앞둔 대형 모바일 게임 '리니지 M'의 세부 전략을 대폭 수정했습니다.리니지2 레볼루션이 예상을 뛰어넘는 폭발적인 흥행을 이어가고 있기... http://fb.me/1amejMksp ,오후 4:47 - 2017년 2월 1일
"엔씨소프트, 리니지 모바일판 ‘리니지M’ 흥행에 목말라 - 비즈니스포스트 http://fb.me/7VM5w2O49 ",오전 4:37 - 2017년 1월 10일
"엔씨소프트 '리니지M' 출시 임박...""원작 '인기몰이' 여부 관심 집중"" http://post.naver.com/viewer/postView.nhn?memberNo=1436904&volumeNo=5955895 …",오후 6:41 - 2016년 12월 27일
"[게임업계소식] 엔씨소프트, '리니지M' 티저 사이트 공개 http://blog.naver.com/woogi978/220894890077 …",오후 11:03 - 2016년 12월 25일
리니지m 티저사이트: http://youtu.be/lAjQeL3Evw0?a  via @YouTube,오후 10:53 - 2016년 12월 25일
‘리니지2 레볼루션’ 긴장해~!…엔씨소프트 ‘리니지M’ 공개 초읽기 시작 http://dlvr.it/Mxwvrh ,오전 5:24 - 2016년 12월 23일
"리니지M도 출격 준비 중인가 본데, 스토어 1~3등이 리니지로 채워질 것 인가; ㄷㄷ",오전 1:46 - 2016년 12월 23일
"엔씨소프트, 내 손 안에 리니지...‘리니지M’ 티저 사이트 공개 / 브레이크뉴스  http://www.breaknews.com/481320  http://fb.me/11dHrPr5Y ",오후 11:58 - 2016년 12월 22일
원작 '리니지' 감성 그대로… '리니지M' 티저 사이트 공개http://www.gamechosun.co.kr/article/view.php?no=138492 …,오후 9:47 - 2016년 12월 22일
"엔씨소프트, ‘리니지M’ 미리보기 사이트 공개 https://goo.gl/VLYxF0 ",오후 9:27 - 2016년 12월 22일
엔씨 리니지 vs 넷마블 리니지…’리니지M’ 출시에 어떤 영향? http://dlvr.it/Mpcrv5 ,오후 6:53 - 2016년 12월 4일
#엔씨 리니지 vs #넷마블 리니지... 맞불넷마블 '리니지2:레볼루션' 성공할 경우 리니지M 출시 더 늦춰질 듯http://www.ittoday.co.kr/news/articleView.html?idxno=74417 …,오후 5:39 - 2016년 12월 4일
"엔씨소프트 ""리니지M, 예정대로 2017 1분기 공개""http://www.gamechosun.co.kr/article/view.php?no=137561 …",오후 6:18 - 2016년 11월 9일
"리니지M은 ""원작 리니지의 콘텐츠를 모바일에서도 그대로 플레이 가능하도록 만들었다""고 덧붙였다.http://www.gamechosun.co.kr/article/view.php?no=137261 …",오후 10:20 - 2016년 10월 26일
"모바일MMORPG로 부활하는 리니지M, ""완벽한 포팅 http://www.gamechosun.co.kr/article/view.php?no=137261 …",오후 10:20 - 2016년 10월 26일
"탄탄한 IP, 모바일 1위 노린다. 엔씨소프트 '리니지 레드나이츠·리니지 M' #앱애니 http://www.moneys.news/news/mwView.php?no=2016092815368059495 …",오전 3:43 - 2016년 10월 11일
"[엔씨 컨콜] 리니지M, 연말 출시 목표http://www.gamechosun.co.kr/article/view.php?no=135821 …",오후 7:39 - 2016년 8월 10일
나의 성향은 마법 연구 권위자?!: plaync 리니지 http://lineage.plaync.com/eventnew/p2016/160203_fortune/personality/index?rID=02?rID=02 …m.m,오후 5:17 - 2016년 3월 2일
