date,fulltext
2018-01-29 17:37,Áö±Ý 3°³ ÄÉ¸¯Áß¿¡ º»Ä³ Á¦´ÏÄ³ ÆêÄ³ ÀÌ·¸°Ô¾²°íÀÖ´Âµ¥±×Áß¿¡ ÆêÄ³°¡ °¡²û Â¬Â©ÇÏ°Ô ¹°¾î¿À³×¿ä »óÀÚ¿¡¼­ °¡²û º°Á¶°¢°°Àº ºñ½ÑÅÛµµ³ª¿À°í¸ð·ÎÄÚÇÑ¹øº¸³Â´Ù°¡ ¿äÁ¤±Í µµ¸é ÇÑ¹ø¸Ô¾îº½ Ä«µåµµ µÎÀå¸Ô¾îºÃ´Âµ¥ ¸¶¸£µÎÅ©¶û ¾Óµå·¹Ä«µå¿©·¯ºÐµµ ºÎÄ³Å°¿ì½Ç°Å¸é ÆêÄ³1°³ ¸¸µé¾îµÎ¼¼¿ä ÇÇ¶ó¹Ìµå2Ãþ °¥Á¤µµ ·¹º§ 61Á¤µµ¸¸ ÂïÀ¸¼ÅµµµÊ±×¸®°í ÀÌ¹ø¿¡ ÆêÅ×ÀÌ¹ÖÅÛµé °¡°Ý ¸¹ÀÌ ³·¾ÆÁ®¼­ Å×ÀÌ¹ÖÇÏ±âµµ ½¬¿ï°Å¿¡¿°ÃßÃµµå¸®´Â°Å »õ³¢µ¥ÀúÆ®¿ïÇÁ ²ÀÅ×ÀÌ¹ÖÇØµÎ¼¼¿äÆê¸ðÇèÀÌ Â¬Â©ÇÒ´ë´Â Â¬ÀßÇÒ¶§°¡ÀÖ³×¿ä
2018-01-29 17:37,Äù½ºÆ® Áú¹®Áö Á¤¸®µÈ »çÀÌÆ®°°Àº°Í ¾ø³ª¿ä?Áß±¹ ROM Ä¿¹Â´ÏÆ¼°°Àº°÷ÀÌ¶óµµ¹«½¼ Äù¸¦ ÇÏ´Âµ¥ ¼±ÅÃÁö°¡ 4°³¾¿ 4¹ø³ª¿Í¼­ Àü¼öÁ¶»çÇÏ±â¿¡µµ ½Ã°£ÀÌ ³Ê¹«°É¸®°í;¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¾Ëµ¥¹Ù¶õ
2018-01-29 17:37,·¦ÀÌ ³ô¾ÆÁú¼ö·Ï ¾ÆÀÌÅÛ °¹¼öµµ ¸¹ÀÌ ÇÊ¿äÇÑµ¥´õ ¾È³ª¿À´Â°Ç ¹¹¶§¹®ÀÏ±î¿ä?Àâ±âµµ ¾î·Æ°í Æ¯È÷ ¼ºÈçÀÌ³ª ½É¿¬ÀÇ ²É ÇØ¾È µî°ú°°Àº ¾ÆÀÌÅÆÀº°¹¼öµµ ¸¹ÀÌ ÇÊ¿äÇÏ°í±Ùµ¥µå¶øÀ²ÀÌ ³Ê¹« ½ÉÇÏ°Ô ¾È³ª¿É´Ï´Ù¹«±â ÇÏ³ª Æ¼¾î¾÷ÇÏ´Âµ¥ 300°³ ³Ñ°Ô ÇÊ¿äÇÑµ¥300¸¶¸® ÀâÀ»¶§±îÁö 10°³°¡ ¾È³ª¿ÈÀÌ°Ô Á¤»óÀÔ´Ï±î?³Ê¹« ºñÁ¤»ó ¾Æ´Ñ°¡¿ä?µå¶øÀ² ³Ê¹« ½ÉÇÔ
2018-01-29 17:37,ÀÏºÎ·¯ Àß »ç³ÉÇÏ´Â°÷¿¡ ¿Í¼­ Á¦ÀÚ¸® »ç³ÉÀ¸·Î ¹æÇØÇÏ´Â°Ç ¹»±î¿ä´ë³õ°í »°°Ú´Ù´Â °É±î¿ë½ÉÁö¾î ¹Ù·Î ¿·¿¡µµ ±× ¹Ù·Î ¿·¿¡µµ ºó ÀÚ¸®µµ ¸¹°í ´õ ¸¹Àº°÷µµ ÀÖ´Âµ¥ÀÌ°É ¾îÂî ¹Þ¾Æµé¿©¾ßÇÒ°¡¿äÀÚµ¿»ç³É °ÔÀÓ¿¡¼­ ÀÚ¸® °°Àº°É µûÁö´Â°Ç Á» ±×·¸Áö¸¸ ´Ù¸¥´ë°¡ ´õ ³Î³ÎÇÑ´ëÀÇµµ°¡ ±Ã±ÝÇÏ±º¿äÀ½ ´Ù¸¥´ëµµ ¸÷ÀÌ ¸¹Àºµ¥
2018-01-29 17:37,ÀÌÁ¦ °× ½ÃÀÛÇÏ¸é µÇ´Â°ÅÁö?´ººñ ½ÃÀÛÇÏ¸éµÊ?
2018-01-29 17:37,¤¸¤¡¤¤ÆäºÏ°èÁ¤ÀÎµ¥ ±¸±Û·Î º¯°æ ¸øÇÏ³ª¿ä??¤Ì¤Ì
2018-01-29 17:37,¼¼»óÀÇÁ¤Á¡ÁöÈ« 20 ³² ?±â»ç Å°¿î´Ù ¸¹ÀÌ µµ¿Í¶ó½Å±ÔÀ¯Àú ¹Þ¾Æ¶ó
2018-01-29 17:37,ÆÄÀüÀÌ »ý°¢³ª´Â°Ç Á¤»óÀÌ°ÚÁÒºñ¿À´Â³¯
2018-01-29 17:37,2ÀÏÂ÷ ´ººñÀÎµ¥¹ä´Þ¶ó ¾²´Ùµë¾î ´Þ¶ó °è¼Ó Â¡Â¡ ?¤Ñ¤ÑÆê Â¡Â¡°Å¸®´Â°Å Ã¤ÆÃ ¸ø ¾ø¾Ö³ª¿ä?
2018-01-29 17:37,»çÈ¸»ýÈ°ÀÇ¿¬Àå<<±ÓºÎÅ¹µå¸³´Ï´Ù¹«Å¾¹ö½ºÀÖ³ª¿ë ¤Ð¤Ð
2018-01-29 17:37,µôÀÌ ¾È³ª¿Í¼­ °í¹ÎÇÏ´ø Âû³ª »ç³É°© Æê Àº ¹ÙÆ÷¶ó´Â ¸»À» µè°í¹Ù·Î Å×ÀÌ¹Ö Çß½À´Ï´Ù¹ÙÆ÷¸ÞÆ® ÁÖ´Ï¾î Æê
2018-01-29 17:37,µé¾î¿Ô±º ¤¾º¸»ó
2018-01-29 17:37,µ·µµ¾ø´Âµ¥ ºÎÄ³µé ÀÏÁÖÀÏ ÀÛ¾÷µ¹·Á¼­ Á¦´ÏÄµ°É·Î »ò´Âµ¥ 6°³¸¸¿¡?°Ü¿ì¼º°ø ¤Ð¤Ð ºÎÄ³µé¾Æ ¼ö°íÇß´Ù ¤Ð¤Ð²ô¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ 6°³¸¸¿¡ ¼º°ø
2018-01-29 17:37,ÀÌ·¸°Ô ¿Ã¸®¸é µÉ°Í °°½À´Ï´ÙÁÖ·Â ½ºÅ³µé?ÀÎÆ® ¸¸¶¥ µ¦½º·Î ¹«Ä³ ¸ÂÃß°í Èû 90ÀÌ»ó ÁÖ°í ¹ÙÅ»Á» ¿Ã·Á¼­ º¸°­ÇØÁÖ°í ÁÖ·Â½ºÅ³ Ä«Ä³°¡ ´Ù¸¥ ¼Ò¸ðÀç·á¾øÀÌ sp¸¸ ÀÖÀ¸¸é ¾µ ¼öÀÖ´Â ½ºÅ³ÀÌ µÈ°Í°°¾Æ¿ä?¶ó±×¿Â¿¡¼­µµ ÁÖ·Â½ºÅ³ÀÌÁö¸¸?´Ù¸£°Ô ÈÎ¾À ÁÁ¾ÆÁ³½À´Ï´ÙÁ¦³×¸¯ÀÌ ¸ÊÀ» °ÅÀÇ?È¥ÀÚ ÆòÁ¤ÇÏ°Ô ¸¸µé¾îÁÖ´Â ÃÖ°íÀÇ ÀÌµ¿½ºÅ³ÀÌÁÒ¿ª½Ã µ¥¹ÌÁöµµ ¿Ã·ÁÁÖ°í5·¾ ¿Ã¸®°ÔµÇ¸é ÀÌ¼Ó ÃÖ´ëÄ¡·Î ¿Ã·ÁÁÖÁö ¾ÊÀ»±î ¿¹»óÇØº¾´Ï´ÙS±ÞÈ£¹® ¼¼¶óÀÇ ÆäÀÎÅ³·¯Ã³·³ ¾µ ¼öÀÖ´Â ½ºÅ³ÀÎ°Í °°¾Æ¿ä ¾ÕÀ¸·Î S±Þ È£¹® ¶Ç ÆÐÄ¡µÇ°í?ÆäÀÎÅ³·¯ ¾²°ÔµÇ¸é?´õ »ç±âµÉµíÁö±Ý±îÁö ¶ó¿Â°ú ºñ±³ÇÏ¸é¼­?¶ó¿¥ ÆÐÄ¡¸¦ ÁöÄÑº¸¸é¼­?100% ÆäÅ³µµ ÆÐÄ¡ È®½ÅÇÔ?Á¦³×¸¯Àº ÀÎÆ® µ¦½º ÈûÀ» ¸¹ÀÌ ÅõÀÚÇØ¾ß ÇÏ±â¶§¹®¿¡ ¹ÙÀÌÅ»À» ³ªÁß¿¡ ÅõÀÚÇÏ°Å³ª Æ÷±âÇÏ±âµµ ÇÏ´Âµ¥ ÀÌ ½ºÅ³·Î ºÎÁ·ÇÑ ¹ÙÀÌÅ»À» ÃæºÐÈ÷ º¸°­ °¡´ÉÇÒ °Í °©½À´Ï´Ù¾ÕÀ¸·Î ³ª¿Ã 4Â÷Á÷¾÷ Á¦³×¸¯ ½ºÅ³Æ®¸® Á¤¼®
2018-01-29 17:37,Á¶°ÇÀº Å©°Ô ¾ø´Âµ¥1 Ã¤³ÎÀÌµ¿À» ½È¾îÇØ¼­ ¹öÇÁ¹ÞÀ¸½Ç¶§ Á¦°¡ ÀÖ´Â 60a Ã¤³Î·Î ¿ÍÁÖ½Ã¸é µÇ°í2 ¹ÌÁ¢3ÀÏÀÌ»ó ÇØÁöÁÖ¸»¿¡ ÇÏ·çÁ¤µµ´Â Á¾Á¾ Á¢¼Ó¸øÇÒ¶§°¡ ÀÖ¾î¼­ ¸ÅÀÏ ¹öÇÁ´Â È®½ÇÈ÷ Àå´ã¸øµå¸®°Ú½À´Ï´Ù´ñ±Û·Î Ä³¸¯¸í ³²°ÜÁÖ½Ã°Å³ª °ÔÀÓ»ó¿¡¼­ Meow·Î ±Ó¸»ÁÖ¼¼¿ä~Á¦ÀÚ ¿©¼¸ºÐ ±¸ÇÕ´Ï´Ù
2018-01-29 17:37,Ä«µå »Ì±â Ä«µå¸ñ·Ï º¯°æ ÇØ¸íÇØ¶ó!!¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????¡Ü?????????????
2018-01-29 17:37,Æ¼¾î¾÷ÀÌ³ª ¼ÒÄ¹¶ÕÀ»¶§ ¾ø¾îÁú±î¿ä??ÀÎÃ¦Æ® Æ¼¾î¾÷ÀÌ³ª ¼ÒÄ¹ ¶ÕÀ¸¸é ¾ø¾îÁö³ª¿ä?
2018-01-29 17:37,ÀÎÃ¾Àº ÀÎÆ®5 È¸ÇÇ18 ¼®È­ÀúÇ× µÇÀÖ½À´Ï´Ù15À¶Áö Åõ¼ÒÄÏ ÆË´Ï´Ù ´ñ±Û·Î ¾ÆÀÌµð ³²°ÜÁÖ¼¼¿ä
2018-01-29 17:37,½ÃÀÛÇÑÁö 10ÀÏÂë µÈ ¶ó¸°ÀÌÀÔ´Ï´Ù ½º½Â´Ô ±¸ÇÏ¸é ¾ò´Â ÀÌµæÀÌ ¹º°¡¿ä±×¸®°í Á¦ÀÚÇÊ¿äÇÏ½ÅºÐ ´ä±Û´Þ¾ÆÁÖ½Ã¸é °¨»çÇÏ°Ù½À´Ï´Ù!»çÁ¦Áö°£ ÀåÁ¡ ±Ã±ÝÇÕ´Ï´Ù
2018-01-29 17:37,¼ÖÁ÷È÷ ¾Æ±î¿ö¼­ ¾È¾²°í ±×³É ¹æÄ¡ÇØµÎ°íÀÖ¾ú´Âµ¥ÀÌº¥Æ®¶ó´Ï ¿îµµÁÁ¾ÆÅ©À¸À¸º¸½ºÅÛ ¸ð¾ÆµÎ±æÀßÇß´Ù
2018-01-29 17:37,ÆêÀç·á¿¡ ÆÈ´øµ¥ ±«¼ö¿µ¼ö? ¾îµð¼­Àâ¾Æ¿ä? ¾ÆÁ÷ ¹Ì±¸ÇöÀÎ°¡¿©?ÆÈÁø±³ÀÚ·Î ´©±¸Àâ³ª¿ä?
2018-01-29 17:37,¹öÇÁ ¸ÅÀÏ ÁÖ½Ç¼öÀÖ´ÂºÐ½º½ÂÀ» ±¸ÇÏ´ÂÁß
2018-01-29 17:37,°Ü¿ì ±¸Çß³ª ½Í¾ú´Âµ¥ ¸î ÀÏÂ° ¾È µé¾î ¿À½Ã°í ¤Ì¤Ì°øÄ«¿¡¼­ ¿­½ÉÈ÷ ±Û ¿Ã·Áµµ ¹ÝÀÀÀÌ ¾ø°í ¿ì ¤Ì¤ÌÀ¸¾Æ;; Á¦ÀÚ´Ôµé ±¸ÇÏ±âµµ Èûµå³×¿ä ¤Ì¤Ì
2018-01-29 17:37,¿ì¸®´Â °ú¿¬ ±æµåÀÌº¥Æ®°¡ ½ÃÀÛµÇ¸éÀº±âºÎ¸¦ ¸øÇÏ´Â°ÍÀÎ°¡!°æ¸ÅÀå¿¡ º¸½ºÅÛÀÌ ¾ø½À´Ï´Ù
2018-01-29 17:37,º¢²ÉÀÇ ¾à¼Ó(³²)?°í¾çÀÌ ÄÚÀÎ?648°³?-> 50% ÇÒÀÎµÈ °¡°Ý °í¾çÀÌ ÄÚÀÎ 324°³324°³?!6¸¸¿ø?! ÀÇ»ó ÇÏ³ª°¡?!!¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³»°¡ ÀÌ»óÇÑ°¡;;ÆÛµ©ÁõÀÌ¶û ÁÁ±â´Â ÇÑµ¥ÀÌ°Ç Á»¤Ð¤Ð¤Ð¿Í ÀÌ°Å ³Ê¹« ºñ½Î´Ù
2018-01-29 17:37,ÂÌ ÇÁ¸® ÇÏ³ª ´õ Å°¿ì±â ±ÍÂú¾Æ¼­ º»°èÁ¤ ºÎÄ³ È­½º Å°¿ï¶§ °Á ºÎ°è 58·¾ ÇÁ¸® ºÙÀÏ±î ÇÏ´Âµ¥±×³É »õ·Î º¹»ç¸¦ ¶Ç Å°¿ö¾ßÇÏ³ª¿ä?°í·¾ ÇÁ¸®·Î ÂÉ·¾ »óÀÎÀÌ¶û ÆÄÆ¼ÇØ¼­ ¹öÇÁ¸¸ ÁÖ¸é °æÇèÄ¡ ¾îÄ³ µÇ³ª¿ä??
2018-01-29 17:37,1¾ï 5ÃµÁ¦´Ï Ä«µåÁ¶ÇÕ °á°ú´Â~¶óÆ©ºê¿¡ ¿Ã¶ó¿Ô³×¿ä ¤»¤» ²ÜÀëhttps://youtube/nENw0U7ypnU1¾ï 5ÃµÁ¦´Ï Ä«µåÁ¶ÇÕ °á°ú´Â~
2018-01-29 17:37,´Ù ÇÏ°í½Í´ÙÀÇ»ó ÀúÀå ½Ã½ºÅÛ ÁÁÀº°Ç°¡¿ä
2018-01-29 17:37,¿©¸§ÀÌ¶ó ±×·±°¡ ¼Ò¼ÒÇÑ °øÆ÷°¡ ¶¯±â´Â¿äÁò ÀÌ°Åº¸¸é¼­ Èú¸µÁß ¤»¤»
2018-01-29 17:37,±×³É ¹ø¿ªµÈ ½ºÅ³ µ¥ÀÌÅÍ¸¸ º¸°í 30ÃÊ°£ µô·¹ÀÌ ¾øÀÌ ½ºÅ³ ²¿¹Ú ²¿¹Ú ³Ö¾îÁáÀ»¶§ µ¥¹ÌÁö ºñ±³ÀÓºÎ³Ê 840 ÈÄµô 1ÃÊ¾ÏÁî 2060 °íÄ³3 ÈÄµô 15ºê·¹½º (atk+matk)x1160 ?Äð 2ÃÊ ¹ÙÅ» 10´ç 1ÆÛ ?¿ë Å¾½Â 25ÆÛ Áõµ©ÀÖÀ½Çå½º 1260 Äð 15·Î°¡ (atk+matk)x1320 ÈÄµô 1ÃÊ30ÃÊ´ç ±¤¿ª µô¸µ¹ÌÄÉ ¾ÏÁîÄ³³í : 13733 ÆÛ (´ëÇü ÇÑÁ¤ 20600ÆÛ)·é³ª ºê·¹½º : 17400ÆÛ(¹ÙÅ» 100±âÁØ 23490 ÆÛ)·Î°¡ ¿À¹ö : 39600ÆÛ30ÃÊ´ç ´ÜÀÏµô¹ÌÄÉ ³ÊÅ¬ : 25200ÆÛ·é³ª Çå½º : 25200ÆÛ (½ºÆÄÀÌ·² µ¥¹ÌÁö Á¦¿Ü)·Î°¡ ¿À¹öºê·£ : 39600ÆÛ°øÄ«¿¡¼­ ·Î°¡ ¸ÁÇß´Ù ¾²·¹±â´Ù ÇÏ´Â°Å Ä¡°í ÆÛµ© ÁØ¼öÇÔ·Î°¡³Ä ·é³ª³Ä ¹ÌÄÉ³Ä ¼±ÅÃÀå¾Ö ¤Ð¤Ð4Â÷ ·é³ª ¹ÌÄÉ ·Î°¡ ½ºÅ³ ºñ±³
2018-01-29 17:37,ÇöÅ½ÀÌ;;;¼ÒÈñ²¿¼Åº¼·Á´Ù 700¸¸Á¦´Ï ³¯¸²
2018-01-29 17:37,¾Æ Â¯±ú ±ØÇø ÇÒ¸À ¶³¾îÁø´Ù
2018-01-29 17:37,¤µ¤² ¶ó±×´Â ÇØÅ·´çÇÏ´Ï±î ?¸øÇØ¸Ô°Ú³×ÀÌ°Ç ¾È´çÇÒ²¨¾ß ¤¾¤¾³ªµµ mÈ÷¾ßÂ¡ !! ¤¾¤¾
2018-01-29 17:37,¸·Å¸ºÐ²² ÀÏ¸¸ÀÌ´× µå¸±²²¿ä~ ¤¾¸¶°Ý ºÎÅ¹µå·Á¿ä 1¸¸ÀÌ´×
2018-01-29 17:37,http://cafenavercom/ragnarokmmorpg/168160°øÄ« ±Û°Ô½Ã¹° ÁÖ¼Ò¾È³çÇÏ¼¼¿ä °õÇÃ·¹ÀÌ¾î ±æµå HoneyGoM ÀÔ´Ï´ÙÆ®À§Ä¡ À¯Æ©ºê ¾ÆÇÁ¸®Ä« 3»ç ¹æ¼ÛÇÏ½Ã´Â ÃÝÇÇ´Ô Àû´çÈ÷ ¼±ºñÁúÇÏ¼ÌÀ¸¸é ÇÏ´Â ¸¶À½À¸·Î ±Û ÇÑ¹ø½áº¾´Ï´ÙÃ³À½ ÀúÈñ°¡ 4¿ù ´Þ¿¡ º¸½ºÀâ´ÂÃ¤³Î Ã£´Ù°¡ 23c·Î ³Ñ¾î¿Í¼­ ¸çÄ¥ÇÏ°íÀÖ´Âµ¥ ÃÝÇÇ´Ô ÀÌÇÏ ¸í¿ù ±æµå¶û °æÀïÀÌ »ý°å½À´Ï´Ù±×·¸°Ô ¸çÄ¥Áö¼ÓÇÏ°í ³ªÁß¿¡ ÀúÈñ ±æµå¿øºÐµéÁß¿¡ ÃÝÇÇ´ÔÀÌ ¹æ¼ÛÇÏ½Å´Ù´Â ¾ê±â¸¦ µé¾î¼­ ÇÑ¹ø ¹æ¼ÛÀ¸·Î °¬´õ´ÏÀúÈñ ¿åÀ» ±×·¸°Ô ÇÏ°í °è¼Ì³×¿ä°æÀïÀº °æÀï´ä°Ô ÇÏÀÚ¸é¼­ ¹æ¼ÛÀ¸·Î Âü ¿åÀ» ±×·¸°Ô ½ÃÃ»ÀÚµé ´«»ìÂî»Ñ¸®°Ô ÀúÈñ ±æµå È«º¸ÇØÁÖ½Ã´Â°Å °¨»çÇÏ±¸¿ä¸Ç³¯ ¹¹¸¸ÇÏ¸é ³»·Î³²ºÒ º¸½º´Â °æÀïÀÎµ¥ ¾ÇÁúÀÌ´Ù ÀÌ·±½ÄÀ¸·Î ¾ê±â¸¦ ÇÏ½Ã´Âµ¥ ±×³ðÀÇ Á¤Ä¡ÁúÀ» ¿ÖÀÌ·¸°Ô ÇÏ½Ã´ÂÁöÃ³À½¿¡ Á¦°¡ ÃÝÇÇ´ÔÇÑÅ× ±ÓÀ¸·Î ¸»¾¸µµ µå·È´Âµ¥ ±×³É ´ë³õ°í ÀÌ»õ³¢Àú»õ³¢ ÇÏ¸é¼­ ¹Ý¸»¿å¼³À» ³²¹ßÇÏ½Ã´õ¶ó±¸¿ä¹æ¼Û¾ÈÇÏ½Ç¶© ÁøÂ¥ °¡¸é¹þ°í Á¦´ë·Î °ÔÀÓÇÏ½Ã´Â ¼±ºñ´À³¦³ª¼­ ±×¶§ºÎÅÍ ±Ó¾Èµå¸³´Ï´Ù ¸»¼¯´Â°Å ÀÚÃ¼°¡ ºÒÆíÇØ¼­¹æ¼ÛÀ¸·Î´Â ¼±ºñÀÎ°Í¸¶³É ½ÃÃ»ÀÚµéÇÑÅ× ÀÚ±â ÁÖÀåÀ¸·Î¸¸ ¾ê±âÇØ¼­ ÀúÈñ ¾ðÇÃÇÏ½Ã´Âµ¥ ±×·¸°Ô Á¤½Å½Â¸®ÇÏ½Ã¸é¼­ ¹æ¼ÛÇÏ½Ã°í ¶Ç ¹æ¼ÛÇÏ½Ã´ÂºÐÀÌ ¹«Å¾ ¹ö½º¶ó Ä¡°í 120¸¸ Á¦´Ï¾¿ ¹Þ°í ¹ö½º¸¦ ¾ÆÁÖÀß ¿î¿µÇÏ½Ã´õ±º¿ä°³ºÎ·´³×¿ä µ·(Ç³ÈÄ¿ø)¹Þ°í Á¦´Ï¹Þ°í °ÔÀÓÇÏ½Ã´Â°ÔÁøÂ¥ ´ë´ÜÇÏ½ÅºÐÀÎÁÙ ¾Ë¾Ò´Âµ¥ ½ÃÃ»ÀÚ µîÃ³¸Ô¿©°¡¸é¼­ ¹è³Ê ±¤°í ÇÏ½Ã¸é¼­¹°·Ð ±×³É ÆíÇÏ°Ô ¹«Å¾ÇÏ½Ã´ÂºÐµé ºñÇÏÇÏ´Â°Ç ¾Æ´Õ´Ï´Ù¹æ¼ÛÀ¸·Î´Â ¸»¸øÇÏÁö¸¸ ºÎÄ³¸¯À¸·Î ÃæÀüÇØ¼­ ¼±¹°º¸³»°í È¯ºÒ¿äÃ»ÇÏ¸éµÈ´Ù ½ÄÀ¸·Î Àº±ÙÈ÷ È«º¸ÇÏ½Ã´Âµ¥ÁøÂ¥ °ÔÀÓÀ» Á¦´ë·Î ¾Ç¿ëÇÏ½Ã¸é¼­ ÇÏ´Â ¹æ¼Û Âü º¸±â ÁÁ½À´Ï´Ù´õ¿íÀÌ ¹øÃ¢ÇÏ½Ã°í ÁÁÀº µî°ñ»©¸Ô´Â ¹æ¼ÛÇÏ½Ã±æ ¹Ù¶ø´Ï´Ùps ¾Æ¸¶ Áö¼ÓÀûÀ¸·Î ¹æ¼Û º¸½ÅºÐµéÀº ¾Æ½Ç²¨¿¡¿ä Á¦°¡ ÃÝÇÇ´ÔÇÑÅ× Á÷Á¢ ¹æ¼Û±îÁö Ã£¾Æ°¡¼­ È¤½Ã ±âºÐ³ª»Ú½Å ºÎºÐ »ç°úµå¸®°í ÁÁ°Ô °æÀïÇÏÀÚ°í Ã¤ÆÃ±îÁö ÇÏ¸é¼­ ±Óµµ µå·È´ø°Å ±Ùµ¥ ±×°É Á¦°¡ ¼±ºñÁúÇÑ´Ù°í ÇÏ´õ¶ó±¸¿ä ±×·¸°Ô ½ÃÃ»ÀÚ ¸¹Àº ¾Õ¿¡¼­ ¿ÀÇØÇÑºÎºÐ ÁÁ°Ô ÇØ°áÇÏÀÚ°í ±Ùµ¥ ´äµµ¾ø´Â ´ë³õ°í ¶Ç ¹æ¼ÛÇÏ½Å´Ù°í ½ÚÃ´À¸·Î ÀÌ»õ³¢ Àú»õ³¢ ÇÏ½Ã´øµ¥ ±×·¡¼­ ±×³É³ª°¬½À´Ï´Ù Àû´çÈ÷ÇÏ¼¼¿© ¼±ºñÃÝÇÇ´Ô¹æ¼ÛÇÏ½Ã´Â ÃÝÇÇ´Ô¿¡°Ô
2018-01-29 17:37,ÀÌÁ¦ ºÎÅÍ À¯°ú±ÝÀ¸·Î ÀüÈ¯ ÇÕ´Ï´Ù ÇìÂmÂm´çÃÊ 80±îÁö ¹«°ú±ÝÀÌ ¸ñÇ¥¿´´Âµ¥ ÇÏ´Ùº¸´Ï ÇÒ ¸¸ÇÑµ¥? ½Í¾î¼­ Á¸¹ö Á¶±Ý Çß³×¿ë ±×·±µ¥ ÀÌÁ¦ ½½ Ä«µå°¡ ¹®Á¦°¡ µÇ¾î¼­  1ÀÏ 1»ÌÀ» ÇØ¾ß°Ú½¿´ç À¸ÇìÂm¹«°ú±ÝÀ¸·Î ¿©±â±îÁö Çß´Âµð ½º½º·Î »ý°¢ÇØµµ ÃæºÐÈ÷ ¸¸Á· ½º·´°Ô Çß´Ù°í »ý°¢ÇÔ ¤Ñ¤µ¤Ñ¹«°ú±Ý 84 ¾îÅ© ÀÌÁ¦ ¿©±â±îÁö
2018-01-29 17:37,https://mcafenavercom/ArticleReadnhn?clubid=28950588&menuid=6&articleid=165932&query=%EC%B4%88%EC%9B%90%EC%9D%98%EC%A7%91¹¹¶óÇØ¾ßÇÏ³ª Âü ´äÀÌ ¾ø³×¿ä ¤Ñ¤Ñ±×³É ÇÇÇØ¾ÈÁÖ°í ¾È¹Þ°í ½ÍÀ»»ÓÀÎµ¥¾î¶² ºñ¸Å³Ê À¯Àú¿ÍÀÇ Àâ´ãµé
2018-01-29 17:37,°í¾çÀÌ ¿ëº´ ´Þ°í µé¾î°¥ ¼ö ÀÖÀ½ ÁÁ°Ú´ç ¤»¤»¤»¤»Áö³­ÁÖ¿¡´Â 50Ãþ¿¡¼­ Æ÷±â ÀÌ¹øÁÖ´Â °ú¿¬;; ¤»¤»¿À´ÃÀº ³ªÈ¦·Î ¹«Å¾³ªµéÀÌ~
2018-01-29 17:37,"¿ÀÀü7½Ã30ºÐ¿¡ ÀÏ¾î³­ »ç°ÇÀÔ´Ï´Ù»óÈ²Àº ÀÌ·¸½À´Ï´Ù º£·¾ 64 ³ªÀÏ·ÎÁî ¸ø³¤ ADL½º³ªÀÔ´Ï´Ù ·ÎÅÍÀÚÀÌ·Î¸¦ Àâ°í ÀÖ¾ú±¸¿ä»ý°¢ÀÇ¿Ü·Î ·ÎÅÍÀÚÀÌ·Î°¡ ¾ÆÆÄ¼­ Èú±îÁö °Å¸®°¡ ¸ÖÁö ¾Ê¾Æ »ª¼¦À¸·Î ·ÎÅÍÀÚÀÌ·Î¸¦ Ä¡°í ÀÖ¾ú´Âµ¥´Ð³×ÀÓ ÇÃ·çÅæÀÌ¶ó´Â »ç¶÷ÀÌ¿Í¼­ ÇÁÆ÷¸¦ ¾²´õ´Ï¸¸ ¹üÀ§¹ÛÀ¸·Î ²ø°í°¡´õ±º¿ä±×·¡¼­ ÀüÃÂÀ¸·Î ºñ¸Å³Ê¶ó°í ÇÑ¸¶µð Çß´õ´Ï¸¸""ÅÚ ½ÃÅ²°Íµµ ¾Æ´Ñµ¥ ¿Ö ºñ¸Å³Ä""¶ó°í ÇÏ´õ±º¿äÀÎ¼ºÀÚÃ¼°¡ ¾²·¹±â °°¾Æ°¡Áö°í ¹¹°¡ Àß¸øµÈ°ÇÁö ÇÑ¹ø ´À²¸º¸¶ó°í ±Û Àû´Â°Ì´Ï´Ù¿·¿¡¼­ ¸¶¸®´Â±Í¿©¿ö ¶ó´Â ÀÎ°£µµ µ½´õ±º¿äÀÌ·±»óÈ²ÀÌ¸é Á¦°¡ Àß¸øµÈ°Ì´Ï±î?"
2018-01-29 17:37,ÁÁÀºÇÏ·çµÇ¼¼¿ä Çü´Ôµé¸¶°ÝÁ» ºÎÅ¹ÇØ¿ä
