time,review_txt,stars_txt,ratings
2019-05-29,Â¥Áõ³ª¼­ ¸øÇØ¸Ô°Ú³× ±âÁ¸ÇÏ´ø »ç¶÷ÀÎµ¥ Á¢¼ÓÇØ¼­ °ÔÀÓÇÏ±â ¾È´­·¯Áö°í ¶Ç ¼ÒÈ¯¼®. Àåºñ´øÀü ÀÌº¥½Ã°ø ¸ÅÄªµµ ¾ÈµÇ´Âµ¥ ¾îÂ¼¶ó´Â°ÇÁö ¼ºÁú³ª¼­ ¸øÇØ¸Ô°Ú³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-29,¾÷µ¥ÀÌÆ®°¡ µ¥Ã¼ ¿Ö ÀÚ²Ù ¸ØÃß³ª¿ä ÇÑµÎ¹ø ¾Æ´Ï°í ³Ê¹« ½ÉÇÏ³× ¾÷´ñ ÇÑ¹ø ÇÏ·Á¸é ¸î¹øÀ» ÇØ¾ßÇÏ´ÂÁö ~~~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-29,°¶·°½Ã s10 5g ¾÷µ¥ÀÌÆ®°¡ 99.9% ¿¡¼­ ¸ØÃß´Âµ¥ ¾ðÁ¦ °íÃÄÁö³ª¿ä.. »èÁ¦ ÈÄ Àç¼³Ä¡ ÀÇ¹Ì¾ø³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-29,99.9ÇÁ·Î¿¡¼­ ¾È³Ñ¾î°¡Áü ÇÏÁö¸»¶ó´Â°Ì´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-28,¼³¸íÇÏ½Å´ë·Î ÇÏ·Á°íÇØµµ Ä³¸¯ÅÍ¸¦ ¸¸µé¾î¾ß ÇÒ¼öÀÖ´Âµ¥ ¾ÆÀÌµð ÀÚÃ¼°¡ ¾ø¾î¼­ ¶È°°Àº ¾ÆÀÌµð·Î ¸¸µå´Ï ¸¸µé¾îÁö³×¿ä¤Ì¤Ì±×¸»Àº ¾ÆÀÌµð°¡ ¾ø¾îÁ³´Ù´Â ¸»ÀÌ°ÚÁÒ?¤Ì¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-28,Àç¹Ô°ÔÇÏ°íÀÖ¾î¿ä¤¾¤¾ºÐÇÒÈ­¸é¸¸µé¾îÁÖ¼¼¿ä ¹ÝÂ¥¸¥È­¸é¸»±¸¿ä¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-28,ÇöÁú¾ÈÇÏ¸é ÈûµéÁö¸¸ Àç¹Ì´ÂÀÖÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-28,ÇöÁú°ÔÀÓ! ÀÌ³ë¹«¾¾³¢,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-28,Àü¹®±â¼ú Àç·á°¡¹æ µå°¡¸é ÀÚ²Ù Æ¨±â´Âµ¥ ¿Ö±×·±Áö¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-27,Á¦°¡ ¼Ò¾×°áÁ¦¾ÈÇØ¼­ È¯ºÒÁ» ÇØ´Þ¶ó´Ï±î ¿Ö¾ÈÇØÁÖ½ÃÁÒ? ÁøÂ¥ È­³ª³×; Á¦°¡ °áÁ¦¸¦ ¾ÈÇß´Âµ¥µµ µ·À» ³»¾ßµÇ³ª¿ä? È¯ºÒÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-27,¸ØÃß´Â°Ô ÇÑµÎ¹øµµ ¾Æ´Ï±¸ ÀçÆÐÄ¡ Àç¼³Ä¡¸¦ ¸î¹øÀÌ³ª Çß´Âµ¥µµ ¼Ò¿ëÀÌ ¾ø´Ù ¿Â¶óÀÎÀÌ³ª ¸ð¹ßÀÏÀÌ³ª ¶Ç °°³× º° ÇÏ³ªµµ ¾Æ±î³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-27,"Àúµµ s10ÀÎµ¥ ¾÷µ¥ÀÌÆ® ÆÄÀÏ ´Ù¿î·Îµå°¡ ¾ÈµÅ¼­ »èÁ¦ ÈÄ ´Ù½Ã ¹Þ°íÀÖ´Âµ¥ 99,9%¿¡¼­ ³Ñ¾î°¥ »ý°¢À» ¾ÈÇÔ",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-27,q8ÆÃ±èÇö»ó¼öÁ¤ ¸ØÃã Çö»ó¼öÁ¤¿äÃ»Á»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-27,´©±¸¾È³çÇÏ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-27,ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-26,¼ÖÂïÈ÷ º°ÇÑ°³µµ ¾Æ±õ´Ù. 10ÀÏÀÌÁö³µ´Âµ¥ ¾ÆÁ÷ °Ö·°½Ãs10 ¿Ö ¹®Á¦ÀÎÁö Ã£Áöµµ¸øÇÏ´Â µ·¸¶ºí Áö±Ý °Ö·°½Ãs10À¸·Î¸¸ °ÔÀÓÇÏ´Â È£°´´Ô ÇÏ¸é¼­ ³Ý¸¶ºíÀº ¶ÇÀÌ·¸°Ô ÁË¼ÛÇÕ´Ï´Ù ±Ùµ¥ È£°´ÀÌ µÇÁà¼­ °í¸¿´Ù¸ç ³¥³¥´ë°ÚÁö¤»¤»¤»Àü¹®°¡ ¸Â³ª ±Ã±ÝÇÒÁ¤µµ·Î ÁøÂ¥ ¹®Á¦¸¹³×¤»¤»¤»¾ÕÀ¸·Î °Ö·°½Ã°¡Áö°í ·¹º¼Àü¿ëÈÞ´ëÆùÀÌ´Ï °³¼Ò¸®ÇÏÁö¸»°í ±×·± cfÂïÁö¸¶¶ó¤»¤»¾ÖÇÃ ¾ÆÀÌÆùÀÌ³ª ¾ÆÀÌÆÐµå·Î¸¸Âï¾î¶ó¤»¤»¤»À¯Àúµé µ·À¸·Îº¸´Â °í°´¼¾ÅÍ °©ÁúÇÏ´Â »ó´ã¿øµé¾Æ¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,Ãâ½ÃÈÄ ¸ÅÀÏ ¸®´ÏÁö2·¹º¼·ç¼Ç Çß´ø »ç¶÷ÀÔ´Ï´Ù. 5¿ù23ÀÏ ¾÷µ¥ÀÌÆ®°¡ µÇ°í³ª¼­ ¸îÀÏÂ° °¶·°½Ãs10 5g ±âÁ¾À¸·Î °ÔÀÓ ÆÐÄ¡°¡ ¾ÈµÇ¼­ Á¢¼ÓÀ» ¸øÇÏ³×¿ä °ÔÀÓ ÇÏÁö ¸»¶ó´Â°Ç°¡¿ä???,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,¹ß¿­°ú ÃÖÀûÈ­Á¡½Å°æ½á¶ó¾Æ¹«¸®»ç¾ç³ôÀº°ÔÀÓÀÌÁö¸¸ ½ÉÇÏ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,°ÔÀÓÀÌ µé¾î°¡´Ï±î ±ô¹Ú°Å¸®°í Æ¨±â³×¿ä Èûµå³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,È­¸éÀÌ °è¼Ó ±ôºý°Å¸² ÁýÁßÀÌ ¾È‰Î,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-26,º¹±ÍÀ¯ÀúÀÔ´Ï´Ù Áö±Ýµµ ¾È½ÀÀÌ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,ÄÚ½ºÆ¬ È¯ºÒ¿äÃ» ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-26,ÀßÇÏ°í ÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-26,Á¢¼ÓÀÌ¾ÈµÇ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,¿¹Àü¿¡ Àá±ñ Çß´Ù Á¢¾ú¾ú´Âµ¥ ´Ù½Ã Ã£¾Æ¿Íº¸´Ï »õ·Î ¸¹ÀÌ Ãß°¡ µÈ°ÍÀ» º¸°í ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ´õ´õ ¹ßÀüÇßÀ¸¸é ÇÏ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-26,ÀÌ´Ï ÁøÂ¥ ´Ôµé ÀÌ°Å ÀëÀÖ¾î¼­ ·¦ Á¹¶ó¸¹ÀÌ Å°¿ü´Âµ¥ Æù¹Ù²Ù´Ï±î °èÁ¤º¹±¸ ¾ÈµÅ´Â°Å ½ÇÈ­ÀÓ??? ÁøÂ¥ ±âºÐ ³ª»Ú³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,º°ÇÑ°³µµ¾Æ±õ´Ù.. ¹¹¸¸ÇÏ¸é ºñÁ¤»óÀûÀÎÇàµ¿À¸·Î ²¨Áö°í ¾÷µ«ÇÒ¼ö·Ï ½ÉÇØÁü,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-26,ÁÁ¾ÆÁÁ¾Æ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-26,¸ÅÃâ¾× ¶³¾îÁö´Â°Å º¸´Ï ³» ¼ÓÀÌ ½Ã¿øÇÏ´Ù ¤¾¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-26,¿À·£¸¸¿¡ ÇÏ´Âµ¥ ¿¿³¯»ý°¢³ª³×¿ä¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-25,"ÁøÂ¥ ³Ê¹«ÇÑ°Å ¾Æ´Õ´Ï±î? s10»ç¿ëÀÚ´Â ÆÐÄ¡ µÉ¶§¸¶´Ù °ÔÀÓÀ» ¸øÇÏ³ª¿ä? ³»µ·µé¾î¼­ 33,000 0¿ø °áÁ¦ÇØ¼­ ¸ÅÀÏº¸»óµµ ¸øÇÏ°í º¸»óÀº ´©°¡ÇØÁÝ´Ï±î? ÆÐÄ¡°¡ ¾ÈµÇ¼­ º¸»ó¾È¸ø¹Þ´Â ºÎºÐ¸¸ ´äº¯ÁÖ¼¼¿ä!! ¾µµ¥¾ø´Â ´äº¯ ´ÞÁö¸»°í µð¿Â¼­¹ö ÄÚµüÁö ÀÔ´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-25,°Ö·°½Ã 5G ÀÎµ¥ ¼³Ä¡ÇÏ°í ÆÐÄ¡´Ù¿î ¹Þ´Âµ¥ 99.9%¿¡¼­ ¸ØÃç ´õÀÌ»ó ÁøÇàµÇÁö ¾È½À´Ï´Ù. ¹®Á¦ÇØ°áÁ» ÇØÁÖ¼¼¿ä ¾ðÁ¦±îÁö ±â´Ù·Á¾ßÇÏ´ÂÁö º¸»óÀº ÇØÁÖ´Â°ÇÁö ¾ó··¶×¶¥ Á¶¼ÓÈ÷ Ã³¸®ÇÏ³× ³ë·ÂÇÏ³× ¾Ë¾Æº¸´ÂÁßÀÌ³× ºÒÆíÀ»³¢ÃÄ ÁË¼ÛÇÏ³× ÀÌµý¸» ÇÊ¿ä¾ø°í Á¤È®ÇÑ´äº¯ º¸³»ÁÖ¼¼¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-25,¿äÁò È­¸éÀÌ ±ôºýÀÌ¸é¼­ ÀÚ²Ù ¸ØÃç¹ö¸®°Å³ª ²¨Áý´Ï´Ù. Æù ÃÖ½Å ¾÷µ¥ÀÌÆ® ÇÏ°íºÎÅÍ ±×·±°Å °°±äÇÑµ¥...(³ëÆ®9) ÀÌ°Å Á» ÇØ°áÇØÁÖ¼¼¿ä~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-25,°¶·°½ÃS10 »ç¿ëÇÏ´Âµ¥ µû¿îÀÌ 99%±îÁö ¹Þ¾ÆÁö°í ±×ÀÌ»ó ½ÇÇàÀÌ ¾ÈµË´Ï´Ù ¾î¶² ¹®Á¦ÀÎÁö È®ÀÎÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-25,¿Ö ¾÷µ« ÁøÇàÀÌ ¾ÈµÇ³ª¿ä..s10e À¯ÀúÀÔ´Ï´Ù..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-25,99.9%¿¡¼­ ¼³Ä¡°¡¾ÈµË´Ï´Ù s10 5g»ç¿ëÀÚ.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-25,Ã³À½½ÃÀÛÇÏ´Âµ¥ ÇÒ¸¸ÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-25,s8 ·Î ¸°2 °ÔÀÓÇÏ´Ù°¡ ¾×Á¤ ÀÜ»óÀÌ ³²¾Æ ³ëÆ®9À¸·Î °¥¾ÆÅ¿´Âµ¥ ÃÖ±Ù ÀÌº¥Æ®¶§¹®ÀÎÁö °ÔÀÓÀÌ ºÒ¾ÈÁ¤ÇÏ¸ç ¼ö½Ã·Î ÀÎº¥Åä¸® ÀÇ ÀâÅÛµéÀÌ Èçµé¸®¸ç ´«ÀÌ¾ÆÇÄ. °ÔÀÓÀ» ±¸±Û¿¡¼­ Àç¼³Ä¡ÈÄ ÇÏ¿³À¸³ª µ¿ÀÏÇÔ Çö ÀÌº¥Æ® ÁßÀÎ ¿É¼Çº¯°æ °Ç ÁýÈ¥¼® ¿É¼Çº¯°æ½Ã 3¹ø²Ã·Î °ÔÀÓÀÌ ²¨Áü ÆùÀÌ 12¿ù¿¡ ±¸¸ÅÇÑ°Çµ¥ ÆùÀÌ ¹®Á¦ÀÎÁö »ï¼º¼­ºñ½º¼¾ÅÍ ¹æ¹® - ÆùÀº ÀÌ»ó¹« °ÔÀÓÀÇ ºÒ¾ÈÁ¤À¸·Î È­¸é¿¡ Ç¥ÃâµÈ´Ù°íÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-25,ÁÁ¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-24,°¶·°½Ãs9+À¯ÀúÀÓ 5¿ùÁß¼ø ±â±â ¾÷µ¥ÀÌÆ®ÈÄ ¿äÀÏ´øÀü Ã¤Áý´øÀüµîµî °¢ ÇØ´ç°øÁ¤ ³¡³­ÈÄ È­¸éÀÌ Èçµå¸®¸é¼­ ´Ù¿îµÇ°Å³ª ¸ØÃãÇö»ó ¹ß»ý Á¤¸» ¼ºÁú ¸¹ÀÌ³² ºü¸¥½ÃÀÏ³» °³¼±¿ä¸Á,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-24,´ÙÁÁÀºµ¥ ¿Ö Ãß°¡ ´Ù¿î·Îµå°¡ Àß ¾ÈµÇ³ª¿ä¤Ì¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-24,ÆÐÄ¡ ¾Èµ©¤»¤»¤» µ¿ÀÏ È­¸é ±ôºýÀÌ¸ç ¸ØÃß´Â Çö»óµµ °³¼± ÇÊ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-23,°¶·°½Ãs10Àº Á¢À¾½Ã´Ù! ¾Æ´Ï ¹«½¼ °×Áß ÆÃ±ä´Ù°í ±×·´´Ï±î? °ÔÀÓÆÐÄ¡°¡ ¾Æ¿¹ ¾ÈµÇ´Â±¸¸¸. ³¡¹°ÀÌ¶ó°í ¿î¿µ ÀÌ·¸°Ô ÇÏ½Ã¸é °ï¶õÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-23,¹»Á»Á¸³»¿­½ÉÈ÷ÆÄÆ¼°á¼ºÇØ¼­Åõ·Â¿Ã¶ó°¡³ª½ÍÀ¸¸é ¾÷µ¥ÀÌÆ®ÆÐÄ¡ÇÑ´Ù°íÁ¾·áµÇ°í °ÁÀå½Ã°£ÄÚ¾î»ç³ÉÀÌ³ªÇÏ¸é¿ª½Ã³ªÆÃ°ÜÀÖ°í Àß³ª°£´Ù½ÍÀ¸¸é ¾î¶²»û³¢¿Í¼­Á¶ÆÐ¼­´©¿öÀÖ°í ±×Àú±ùÀºÄÉ½¬ÅÛÁ»¾Èº¸¿³À¸¸éÁÁÀºµ¥ ÀÌº¥Æ® Äù½ºÆ® ¿­¶§¸¶´Ùº¸ÀÓ ´Ù¸¥°ÔÀÓÀº¾÷µ¥ÀÌÆ®¸¦ÀÚÁÖÇØ¾ßÇÏ´Âµ¥´Ì´ú³Ý¸¶ºí¸°2³×º¼Àº °Á‡HµÎ°í¼®´Þ¿¡ÇÑ¹øÁ¤±âÀûÀ¸·Î ¾÷µ¥ÀÌÆ®³ªÇÏ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-23,°¶s10Á¢¼Ó¾ÈµÇ´Â°Å ¾È°íÄ¡³ª¿ä? ¸ø°íÄ¡³ª¿ä Âü³ª ¾îÀÌ¾ø³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-23,¿Ö ´ëÃ¼ 99.8¿¡¼­ ³Ñ¾î°¡Áö¸¦ ¾Ê´Â°ÅÁÒ? Áö¿ì°í ´Ù½Ã±ò±âÀü¿¡´Â 27.8mb ´Ù¿î¹ÞÀ¸¶óÇØ¼­ Çß´Âµ¥ ÁøÇàÀÌ¾ÈµÇ¼­ ´Ù½ÃÁö¿ì°í±ò¾Ò´õ´Ï ÀÌ¹ø¿¡ 99.8%¿¡¼­ ¸ØÃç¼­ ÀÖ³×¿ä ´ä´äÇÏ³×¿ä Ãâ¼®º¸»óµµ ¸ø¹Þ°í ÀÌ·¸°Ô µÇ´Â ºÎºÐ¿¡ ´ëÇØ º¸»óÀ» ÇØÁà¾ßÇÏ´Â ºÎºÐÀÌ ¾Æ´Ñ°¡ ½Í³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-23,¼­¹öÁ¡°Ë ¿Ö?ÇÏ´Â°Ì´Ï±î?ÆÃµÇ´Â°ÍÁ» ¾î¶»°ÔÇØºÁ¿ä ¾ÆÁ¤¸» µ·½á°¡¸çÇÏ´Â À¯Àúµé ´Ù¶°³ªµµ·Ï ¼· Á¦´ë·Î°ü¸®¾ÈÇÏ°í ÆÐÅ°Áö¸¸ ¸¸µé°Ì´Ï±î?¼·Á¡°ËÇÏ°í ´õ½ÉÇØÁ³½À´Ï´Ù ÅÂºí¸´ ¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
