time,review_txt,stars_txt,ratings
2019-03-27,¾÷µ¥ÀÌÆ®µµ ´À¸®°í....¸ØÃß°í ÇÏ ¹¹ÇÏÀÚ´Â °ÇÁö ¸ð¸£°Ú½À´Ï´Ù. ÇÏ´Ù°¡ È­³ª¼­ ²ô°Ô µÇ´Â °ÔÀÓÀº Ã³À½ÀÎ °Í°°½À´Ï´Ù....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-28,¾È³çÇÏ¼¼¿© Àç¹Ô°Ô ÇÃ·¹ÀÌÇÏ°íÀÖ´Â À¯ÀúÀÔ´Ï´Ù ¾÷µ«À¸·Î ·¹º§ÀÌ ÂßÂß ´Ã°í ÀÖ´Âµ¥¿ä ³Ê¹« ·¹º§ÀÌ ¿À¸¥´Ù´Â Á¡°ú ÀåºñÁ¦ÀÛ ¸¶½ºÅÍ »èÁ¦ µîµî ÇÒ°Ô ³Ê¹« ¾ø¾ÆÁø°Í°°¾Æ ±ÛÀ»¾¹´Ï´Ù ÀúÀÇ »ý°¢ÀÌ¸ç Àú´Â ¾÷µ« Àü¿¡ µå³×°¡ ´õ ÁÁÀºµí ÇÕ´Ï´Ù ´õ´Â ±×ÀüÀ¸·Î µ¹¾Æ°¥¼ö ¾ø´Ù´Â°Ô ¾Æ½±³×¿ä ´Ù µÇµ¹¸±¼ø ¾øÀ¸½Ã°ÚÁö¸¸ ·¹º§ °æÇèÄ¡¸¸Àº Á» ÁÙ¿©ÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-19,½Ç¹öÇåÅÍ ¾îµð¿¡ ÀÕ´Â°Å ¿©¤Ì¤Ì¤Ì¤Ì¤Ð¤Ì¤Ì¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ð Ãß°¡´Â ÇÏ±ä ÇÑ°Ü?????¤Ì¤Ì¤Ð¤Ð¤Ì¤Ì¤Ì¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-27,°ÔÀÓ ³»¿¡¼­ ³ëÆ®Ææ ÅÍÄ¡ ºÒ°¡. È®ÀÎ ºÎÅ¹µå¸³´Ï´Ù. °¶·°½Ã ³ëÆ®9,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-06-03,ÆÇµµ¶ó»óÀÚ200¹ø½áµµs±Þ³ª¿ÀÁöµµ¾ÈÀ¸¸çÀÏÁÖÀÏ¿¡3¹øÀÌ»ó¾÷ÇØ¼­µ¥ÀÌÅÍÀâ¾Æ¸ÔÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-28,Á¦°¡ »çÀü¿¹¾ÇÀ» Çß´Âµ¥ ¿Ö º¸»óÀ» ¾ÈÁÖ½Ã´Â°Ç°¡¿ä? Àü Áö±Ý 17·¦ ÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-04-20,Äù½ºÆ®ÇÒ·Á°í ÇÏ´Âµ¥ ¾îºñ½º Ã¤³ÎÀÌ ¾Èµé¾î°¡Á®¿ä ·¹º§ÀÌ 101ÀÔ´Ï´Ù 101·¹º§ ¹Ì¼ÇÀÌ ¾Èµé¾î°¡Á®¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-27,¿î¿µÀÚ°¡ °³ÆÇÀÌ³× ´Ù¿î¹Þ¾Æ³õ°í °×¾È´ë´Â°Ç ¾îÂ¼¶ó´Â°Å¾ß ¾÷µ¥ÀÌÆ®ÇÏ¶ó´Âµ¥ ¾÷µ¥ÀÌÆ®°¡¾È´ëÀÝ¾Æ ±×Áö°°³ËÁøÂ¥ ¿î¿µÀ»ÇÏ´Â°Ü ¸¶´Â°Ü ±×Áö°°ÀÌÇÒ°Å¤ý¸é ¿Ö¸¸µç°Ü?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-07,°¶·°½Ãs9¾÷µ«ÀÌÈÄ ÀüÃ¼È­¸éÀû¿ëÀÌ¾ÈÇ®¸³´Ï´Ù ±¸¸£±â½ºÅ³ÀÌ ³Ê¹«¸ð¼­¸®¿¡ÀÕ¾î¼­ È¸ÇÇ¸¦¸øÇÏ°Ù³×¿ä ¾ð³Õ ¾î¶°ÄÉÁ»ÇØº¸¾¤ È¯ÀåÇÏ°ÍÀº²²,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,Á¡ÇÎ¼­¹ö ¾ÈµÇ³× ÇØº¼¶ó°í Çß´Âµ¥ ±×³ÉÇÏ±â¿£ Á¡ÇÎ¼­¹ö¿¡ Á¢¼Óµµ ¾ÈµÇ°í ¿ØÁö ÃÊ¹Ý¿¡ Ä³¸¯¸¸µç°Ô ¼ÕÇØ °Ë»çÇØ¾ßÁö,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-29,¿µÀÚ´Ô ±¸¸Å³»¿ª»èÁ¦Á»ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-03,ÇöÁúÇÏ°í °ÔÀÓÇØ¾ßÁö ÆÃ±â³×? È¯ºÒÃ³¸®ÇØÁÖ¼¼¿ä Á¢¼Óµµ¾ÈµÅ ¤»¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,±×·¡ÇÈ ÁÁ±¸~ Ä³¸¯ÅÍ ³Ê¹«±Í¿±°í ´Ù¾çÇÑ°ÔÀÓÀÌ ¸¸ÇÏ¼­ Àç¹ÌÀÖ¾î¿ä^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-28,ÀÏÁ¤ ·¹º§ ÀÌ»óÀº Ãß°¡°æÇèÄ¡³ª ³ÑÄ¡´Â °æÇèÄ¡ ¸øºÁ½Ã³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-04,½Ç¹öÇåÅÍ ¾ÆÁ÷ °³¹ßÁßÀÌ½ÃÁÒ? Ãâ½Ã°èÈ¹ ¾øÀ¸½ÃÁÒ? »çÀü¿¹¾àÇÑ º¸¶÷ÀÌ ¾ø³×¿ä ¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-22,¾Æ´Ï ¿Ö ³»ÄÉ¸¯ÅÍ ´Ù ¾ø¾îÁ³³Ä°í ¹®ÀÇÇÏ´Ï±î ´ë²Ù¸¦ ¾ÈÇØ ÀÌÆ²ÀÌ³ª ¹¹³Ä°í ¿Ö ´Ù»ç¶óÁø°Å³Ä°í ¤Ñ¤Ñ ¸»À»ÇØ´Þ¶ó°í ¸»À» ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,ÀÌ°Å ¿ïÆ®¶ó ½´ÆÛ Â¯Â¯ Àç¹ÌÀÖ´Âµ¥ ¿Ö 51 ·¡¹ë¿¡¼­ ¾È¿À¸£ÁÒ?? ÀÌ ¹ö±×Á» °íÃÄÁÖ¼¼¿ä ´Ð³»ÀÓ:º£½ºBs.s11_161,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-28,º¹±ÍÀÌº¥Æ®°¡ ¾ÈµË´Ï´Ù ÄÚµå ¸¶Áö¸· 2ÀÚ¸®¼ö°¡ ¾È½áÁü,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-20,1vs1 ¸ÅÄªÀÌ 2ÆÇÇÏ°í µÇÁú ¾Ê¾Æ¿ä ¹ö±×ÀÎ°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-19,»õÄ³Á» ¸¸µé·Á´Âµ¥ ½Ç¹öÇåÅÍ°¡ º¸ÀÌÁö ¾Ê³×¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-06-09,»óÀÚ4°³Áß¿¡ ÄùÇÏ¸é¼­ Àº»óÀÚ¸¸ ±îÁü 4ºÐÁö1È®·üÁ¦´ë·ÎÇÏ¼¼¿ä ±×¸®°í »ç¶÷ÀÌ¾ø¾î¿ä ¿î¿µ¾ÈÇØ¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-04-04,°æÇèÄ¡ ¸Ô¾îµµ ·¹º§ ¾È ¿À¸£´Âµ¥¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-27,¾Æ ¾ÈÇØ¤Ñ¤Ñ ÇåÅÍ³ª¿Ó´Ù°í º¹±ÍÇÏ·Á°íÇÞ´Âµ¥ Á¡ÇÎ¼­¹ö ¸¸µéÁöµµ¸øÇÏ³× ¾Æ »çÀü¿¹¾à ±¦È÷Çß´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-05,Àü ´Ù¸¥°Ç ´ÙÁÁÀºµ¥ µé¾î°¡¼­ ÇÒ¶§¸¶´Ù ÇÑ¹ø¾¿ Æ¨°Ü¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-02-20,Á÷¾÷µµ ¸¹°í Äù½ºÆ®µµ ´Ù¾çÇØ¼­ ÇÏ´Â¸ÀÀÌ ÀÖ¾î¿ä^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-27,³» Ä³¸¯ÅÍ ¾îµð°¨????,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-28,¸ð¹ÙÀÏ µå·¡°ï ³×½ºÆ®¸¦ ÇÒ ¹Ù ¿¡´Â pc ¹öÀü À¸·Î ÇÏ´Â °ÍÀ» ÃßÃµ...¿©´À °ÔÀÓÀÌ ±×·¸µí °íÀÎ ¹°¿¡ ½Å±Ô À¯Àú À¯ÀÔÀÌ ¸Þ·Õ ÀÌ¹Ç·Î ÃßÃµ ÇÏÁö´Â ¾ÊÁö¸¸ pc ¹öÀü ¼öÀÛ ÀÌ¶ó°í ÇÒ¼ö ÀÖ´Â ¿ä¼Ò°¡ ¸ð¹ÙÀÏ ¿¡¼­ ¹ÝÀÇ ¹Ýµµ »ì¾Æ ³ªÁö ¾Ê´Â´Ù ±×³É ÄÁÆ®·Ñ ¾îÁ¤ÂÄ ÇÑ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-10,"¼­¹ö´ëÅëÇÕÀ» ÇØ¾ßÁö ÃÊº¸µéµµ ÆÌÀ» »¡¸® ±¸ÇÏ°í ÃÊº¸ÀÚ À¯ÀÔÀÌ ½¬¿öÁö°í, °íÀÎ¹°µéµµ °ÔÀÓÀ» »¡¸® µ¹·Á¼­ °ÔÀÓ ÀÚÃ¼°¡ È°¼ºÈ­°¡ µÉµíÇÕ´Ï´Ù. ÀÎ¿ø ºüÁ®³ª°£°Ô Àå³­ÀÌ ¾Æ´Ï°í ÁÁ°ÔÀÓÀ» È°¿ëÀ» ¸øÇÏ°íÀÖ´Ù´Â »ý°¢ÀÌµé¾î¿ä(ÀÌ·± °«°×À»!!!)) ¤Ð¤Ðµå³×°¡ °ÔÀÓÀ» ½ÅÁßÇÏ°Ô ¾÷µ¥ÀÌÆ® ÇÏ´Â°Ç ¾ËÁö¸¸ Á» ´õ ¼­µÎ¸¦ ÇÊ¿ä°¡ ÀÖ¾îº¸ÀÔ´Ï´Ù!ÀÐ¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-09-20,"º° 1°³µµ ¾Æ±õ´Ù. ÀÌÅä·Ï °ü¸® ¾ÈµÇ´Â °ÔÀÓÀÌ ¶Ç ÀÖÀ»±î? ¾×ÅäÁî´Ï ÀÌÇØ°¡ °¡±äÇÏ³×. ±¦È÷ Áß¼Ò±â¾÷ÀÌ ¾Æ´Ï¾ß. Áß±¹¤¡ °× °¡Á®¿Â°Å¶ó ÀÚÃ¼ ¼öÁ¤ÀÌ ºÒ°¡´ÉÇÏ°í ÇÏ´õ¶óµµ ¹«´É·ÂÇØ¼­ ÇÒ ¼ö ÀÖÀ»Áö °ü°Ç, À¯Àú ¾ÖÅ¸Áö¾Ê°Ô °øÁö¶óµµ ÀßÇÏ³ª ¼³¸íÀÌ¶óµµ ÀßÇÏ³ª ÀÌº¥Æ®¶óµµ ÀßÇÏ³ª ¹ö±×¼öÁ¤Àº ¸»ÇÒ°Íµµ ¾ø°í PVP¹ë·±½º´Â °³ÆÇ, ¾÷µ¥ÀÌÆ®µµ Áö¸Ú´ë·Î ÇÏ´Ù°¡ °³ÆÇ³ª°í ¹» ÇÏ³ª¶óµµ ÀßÇÏ´Â°Ô ¾ø´Ù. À¯Àú µ·¸¸ »Ì¾Æ¸ÔÀ»¶ó°í ÆÐÅ°Áö´Â ÀÏÁÖÀÏÀÌ ¸î°³¾¿ ²¿¹Ú ³ª¿À´Âµ¥ °× ¼öÁ¤Àº ÇÒ »ý°¢µµ ¾ø³ªº¸´Ù. ÃÊ±â¶§ ¼ÒÅëÇÑ´Ù´Â¸»Àº ¿Âµ¥°£µ¥ ¾øÀ½.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-02,°ÔÀÓ ÀÚÃ¼´Â Àç¹Õ´Âµ¥ ´ººñµé¿¡°Ô ³Ê¹« °¡È¤ÇÕ´Ï´Ù.. pc¿¡¼­ ´À²¼´ø°É ÆùÀ¸·Î ÇÃ·¹ÀÌ ÇÏ´Â°Ç ÁÁÀºµ¥ ³Ê¹« ¹Ýº¹ÀûÀÌ¿©¼­ ÇÏ´Ù°¡ Áö·çÇÔÀ» ´À²¼½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-11-05,Èñ´ëÀÇ Æó¸ÁÀÛ. °ÔÀÓÀº Á¤¸» Àß¸¸µé¾úÀ¸³ª ¹¹°°Àº ¿î¿µÀ¸·Î À¯Àúµé °ÅÀÇ´Ù¶°³². ex) º¹±ÍÀ¯Àú °æÇèÄ¡ ¹ë·±½º Àß¸øÇØ¼­ ±×µ¿¾È ÃÖ°í·¾ À¯ÁöÇÏ·Á°í ÇÙ°ú±ÝÇß´øÀ¯Àúµéº¸´Ù º¹±ÍÀ¯Àú°¡ ´õ °í·¾µÇ´Â¹Ù¶÷¿¡ ´ë°Å È¯ºÒ½ÅÃ»Çß´Âµ¥ Àß¸øÀº ÀÎÁ¤¾ÈÇÏ°í ±ÔÁ¤À§¹ÝÀÌ¶óÇÏ¿© ½Ï´Ù Á¤Áö10³â¾¿ ¸Æ¿©¹ö¸° Æó¸Á°ÔÀÓ. Á¤Áö ¸ÔÀÌ±âÀü¿¡ ÃÖ°í·¾ À¯ÁöÇÏ·Á°í ÇÙ°ú±ÝÇß´ø À¯ÀúµéÇÑÅ× ±ÝÀüÀûÀº ¾Æ´Ï´õ¶óµµ ±×¿¡ ÇÕ´çÇÑ º¸»óÀ» Çß¾î¾ßÇÔ. ±×·±µ¥ º¸»óÀº ´Ù¶È°°ÀÌ °æÇèÄ¡·ÎÁáÁö¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-10-18,"°ÔÀÓÀº Á¤¸» ¼Õ¿¡ ²ÅÀ» Á¤µµ·Î ¼öÀÛÀÓ...! ±Ùµ¥ ¿î¿µÀÌ ³Ê¹« ¾Æ½¬¿î °ÔÀÓÀÔ´Ï´Ù..¤Ì¤Ì °£´ÜÇÑ Á¶ÀÛ, ¾×¼Ç°¨, ´øÀü °ø·« ´Ù Àç¹ÌÀÖ¾î¿ä..!",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-26,¾Æ´Ï ÀüÃ¼È­¸é Àû¿ë ¹¹¿¡¿ä?¾Æ³ª,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-22,Á¦°¡ ¸î´Þ Àü¿¡ µå³×¸¦ ÇÏ´Ù°¡ ÇÚµåÆùÀÌ ¸ÀÀÌ °¡¼­ °íÃÄ¼­ µå³×°¡ ³¯¶ó°¬¾î¿ä ±×·¡¼­ ´Ù½Ã±ò¾Ò´Âµ¥ ¾÷µ«ÀÌ ³Ê¹« ¸¹ÀÌ µÅ¼­ ´Ù¸¥ °ÔÀÓÀ» ÇÏ°í ÀÖ´Â°Í °°°í¿ä º¸»óÀ» ¾Æ¹«°Íµµ ¾ÈÇß´Âµ¥ ±×³É ¸· ÆÛÁÖ´Ï±î °ÔÀÓÀÌ Àç¹Ì°¡ ¾ø¾î¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-10-22,³²ÀÚÄ£±¸¶û ÇÑ´Þ2¸¸¿øÀº ±âº»À¸·Î ¾²´ø °ÔÀÓ. Ã³À½¿£ ÀÛÀºµ·ÀÌ¶ó °ÅºÎ°¨¾ø¾úÀ¸³ª Á¡Á¡ µ·¿ä±¸´Â ¸¹¾ÆÁö°í ¿©ÀÚÀÎ Àú´Â ¾Æ¹«·¡µµ ÄÚµð°¡ ÇÏ°í½ÍÀºµ¥ ±×¸¸Å­ ½á¾ßÇÏ´Â µ·°ú ½Ã°£¿¡ °á±¹ Æ÷±âÇÏ°í Á¢¾ú½À´Ï´Ù. ¾Æ½¬¿î°ÔÀÓÀÌ¿¡¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
