date,contents
2019.05.23. 16:24,ÀÎ¿¬ °³ÆíÁ» ÇÏ½ÃÁÒÀÌ¹Ì »ÌÀº Á¶·ÂÀÚµé? ÀÎ¿¬Àç·á´Â ¾È³ª¿À°Ô ÇØÁÖ´ø°¡ ? »ÌÀº Á¶·ÂÀÚÀÇ Àç·á´Â? Å¸Á¶·ÂÀÚÀç·á·Î ±³È¯ÇÏ°Ô ÇØÁÖ´ø°¡ ? Á¤¸» Áö±Ý ÀÎ¿¬½Ã½ºÅÛÀº ³Ê¹« »ý°¢¾øÀÌ ¶«¹æ½ÄÀ¸·Î? ³»³í°Å °°½À´Ï´Ù ? ? ±æÀüÁ¶·ÂÀÚÀç·áµµ »ÌÀ»¼ö ÀÕ°Ô ÆÐÄ¡ÇØ³õ°í ? Á¤ÀÛ Á¶·ÂÀÚ´Â 1È¸¸¸ ÀÎ¿¬À¸·Î »ÌÇÏ°Ô ÇÞÀ¸¸é ? »ÌÀº Á¶·ÂÀÚÀÇ ÀÎ¿¬Àç·á¿¡ ÇÑÇØ Å¸Àç·á·Î ±³È¯ÇÒ¼ö ÀÖ´Â ½Ã½ºÅÛÀº ¸¸µé¾îÁÖ´Â°Ô ÁÁÁö¾Ê°Ù½À´Ï±î? ? Á» À¯ÀúÀÔÀå¿¡¼­ »ý°¢À» ÇØº¸°í ÆÐÄ¡ÇÞÀ¸¸é ÁÁ°Ù³×¿ä ? À¯Àú°£´ãÈ¸¶óµµ Á¤±âÀûÀ¸·Î °³ÃÖÇÏ´ø°¡ ? ?
2019.05.23. 16:18,Á¶·ÂÀÚ¿¡ ´ëÇÑ °Ç 
2019.05.23. 12:16,"¿Ö ¼ÒÅëÀÌ ¾øÀ½ ?Ã³À½¿£ ¿ÜÈ­¹ö´À¶ó ¹Ùºü¼­ ±×·±°Å¶ó °¨¾ÈÇØµµ...?¼ÒÅë 1³â °¡±îÀÌ?¾ÈÇÏ´Â°Ç ³Ê¹«ÇÏÁö ¾ÊÀ½ ? ¤Ð¤Ð  °³¹ßÀÚ¿¡°Ô ¹¯´Â´Ù Àú °Ô½ÃÆÇÀº Ã³À½¿¡ Àá±ñ¾²°í ¾²Áöµµ ¾ÊÀ»²¨¸é ¿Ö ¸¸µç°ÅÀÓ..?  ¼ÖÁ÷È÷ °³¹ßÀÚ ³ëÆ®¿¡ ¿Ã¶ó¿À´Â°Å¶û ¾÷µ¥ÀÌÆ®ÇÏ´Â °Íµé?À¯Àú ÀÇ°ß ¹Ý¿µÇØ¼­ Á¤ÇÑ°Å ÀÖ³ª ½ÍÀ½ ¿äÁò¿£.. À¯ÀúµéÀÌ ºÒÆíÇØÇÏ´Â°Ç µ· ³»¸é ÇØ°áÇÒ ¼ö ÀÖ´Ù´Â ½ÄÀ¸·Î °ú±Ý ¿ä¼Òµé¸¸ ½ï½ï ¸¸µé¾î ³»°í ... ¾â¹Ì¿î Áþ¸¸ °ñ¶óÇÏ°í... ¹°·Ð µ· Áß¿äÇÑ °Ç ¾Æ´Âµ¥ ÀÌÁ¦´Â ÀÌ °ÔÀÓ ¾Õ³¯ÀÌ °ÆÁ¤ÀÌ µÇ¼­ ±×·³... ½½½½ À¯Àúµé?Â¡Â¡°Å¸®´Ù°¡ Á¶¿ëÇØÁö°í?ÀÌÅ»ÀÚµé Á¡Á¡?»ý°Ü³ª´Â°Å °°Àºµ¥...  ¸Ó¶ó°í Á» ±ÛÀÌ¶óµµ ³²°ÜÁáÀ¸¸é ÇÔ ...  500ÀÏ ³Ñ°ÔÇÑ °ÔÀÓÀº ÀÌ°Ô Ã³À½ÀÎµ¥, ´Ù¸¥ °ÔÀÓÀÌ¶û ´Ù¸£´Ù°í ´À²¼´ø ³»°¡ ÇÑ½ÉÇØÁö·Á°íÇÔ ¿¡ÈÞ...!"
2019.05.23. 09:12,"ÀÌ°Å ´ëÃ¼ ¾î¶»°Ô ÇÒ °èÈ¹ÀÌ½ÅÁö ¼³¸í Á» ÇØÁÖ½Ç·¡¿ä???  ´Ù¸¥ 4¼º Á¶·ÂÀÚ ¼±¹°µµ ½×ÀÌ°í ÀÖ±äÇÑµ¥.. À÷µéÀÌ Á¦ÀÏ ½É°¢ÇÏ³×¿ä.  ÀÌº¥Æ®¼º º¸»óµµ ¾Æ´Ï°í.. ÀÏÀÏ ¹Ì¼Ç¿¡¼­ ±îÁö º¸»óÀ¸·Î ÁÖ´Â ÀçÈ­¸¦ »ç¿ë ÇÒ ¼ö ¾ø´Ù´Ï..  ´ëÃ¼ ¾î´À°ÔÀÓ¿¡¼­ »ç¿ë ÇÒ ¼ö ¾ø´Â ÀçÈ­¶õ°Ô Á¸ÀçÇÏÁÒ? ÀÌ°Å ¹¹ ¿À´Ã ÆÐÄ¡µµ ±×·¸°í °³¹ß ³ëÆ®¿¡µµ ¾ÕÀ¸·Î ¾î¶»°Ô ÇÏ°Ú´Ù´Â ¾ð±ÞÇÏ³ª ¾ø´Â°Å °°Àºµ¥.. Àú°Å ±×³É Àú·¸°Ô °è¼Ó ½×ÀÌ°Ô µÎ½Ç°Ç°¡¿ä?  ¿À´Ã ¶Ç Ä³¸¯ÅÍ 2°³ Ãß°¡µÇ¼­ ÀÎ¿¬ ½Ã½ºÅÛ¿¡ 2°³ ´Ã¾ú³×¿ä? ÀÌ·± ¸»µµ ¾ÈµÇ´Â ¹®Á¦Á¡À» ±×³É µÎ°í °è¼Ó ¹» Ãß°¡ÇÏ´Â°Ô ¹¹ÇÏ´Â ÁþÀÎÁö Á» ÀÇ¹®ÀÔ´Ï´Ù.  ÇÑ´Þ¿¡ ÇÑ¹ø °»½ÅÀ» ÇÏ°Ô ÇØÁÖ´ø°¡.. ±×·³ ÀÌ¹Ì 5°­ ÇÑ Á¶·ÂÀÚµµ ¹Þ¾Æ¼­ ºÐÇØ¶óµµ ÇÏ°ÚÁÒ?  ÀÌ´ë·Î 1È¸¼º º¸»ó À¯Áö ÇÒ°Å¸é ÀÌ¹Ì ¿Ï·áÇÑ Á¶·ÂÀÚ ¼±¹°Àº ¾È³ª¿À°Ô ÇÏ´ø°¡. ¾Æ´Ï¸é ´Ù¸¥°É·Î ±³È¯ÀÌ³ª ºÐÇØ¶óµµ ÇÒ ¼ö ÀÖ°Ô ÇØÁÖ´ø°¡.. ¾Æ. ¶Ç ¹¹ ¾ç½É¾ø°Ô °°Àº µî±ÞÀ» 10°³ ¸ð¾Æ¼­ 1°³·Î ±³È¯. ÀÌµý ¼ö·® Àå³­ÁúÀº »ý°¢µµ ÇÏÁö ¸¶½Ã±¸¿ä.  ±×¸®°í ¿Ö ÀÌ¹Ì ¿Ï·áÇÑ Á¶·ÂÀÚ ¼±¹°ÀÌ ¹ÌÄ£µíÀÌ ³ôÀº È®·ü·Î Æ¢¾î³ª¿À´Â°ÇÁö..?  ÀÌ°Ç ¹¹ º¸»óÀÌ Ã¢·ÄÀÌ´Ï, °ú±Ý À¯µµ´Ï ÀÌ·± ¿î¿µ ¹®Á¦°¡ ¾Æ´Ï±¸¿ä.. °ÅÀÇ ±âÈ¹ ¹Ì½º¶ó°í ºÁµµ µÉ ¸¸ÇÑ ¹®Á¦¶ó°í »ý°¢ÇÏ´Âµ¥¿ä.  À§¿¡¼­µµ ¸»ÇßÁö¸¸.. ¼¼»óÃµÁö ¾î´À °ÔÀÓ¿¡¼­ »ç¿ëÀÌ ºÒ°¡´ÉÇÑ ÀçÈ­¸¦ ÀÏÀÏ ¹Ì¼Ç º¸»óÀÌ¶ø½Ã°í ÀÚ²Ù Áã¾îÁÖ³Ä±¸¿ä.  ÀÌ ÀÎ¿¬ ½Ã½ºÅÛÀÌ¶õ°Å. º°ÀÌµÇ¾î¶ó È£°¨µµ ½Ã½ºÅÛÀÌ¶û ¾öÃ» Èí»çÇÑµ¥.. Àû¾îµµ °Å±ä Ä³¸¯¸¶´Ù ¼±¹°ÀÌ ´Ù ´Ù¸£Áö ¾Ê¾Æ¿ä. ¼±¹°ÀÌ Áßº¹µÇ´Â Ä³¸¯ÅÍ°¡ ²Ï ¸¹½À´Ï´Ù.  ±Ùµ¥ ÀÌ°Ç ¹¹ ±×·±°Íµµ ¾Æ´Ï°í.. ´ëÃ¼ ¾îÂ¼¶ó´Â°ÇÁö.  ÀÎ¿¬ ½Ã½ºÅÛ °è¼Ó À¯Áö ÇÒ »ý°¢ÀÌ¶ó¸é ÀÌ ¹®Á¦ ºÎÅÍ ÇØ°áÇÏ°í  Á¶·ÂÀÚ¸¦ ¹ñ¾î³»´ø ¹» ÇÏ´ø ÇÏ½Ê¼î.  ¸çÄ¥Â° ²¿Ä¡±¸ÀÌ¸¸ ¹Þ´Ùº¸´Ï ¿ïÄÀÇØ¼­ Á» ±æ¾îÁ³½À´Ï´Ù¸¸.. ²Ú²Ú Âü°í ´©¸£°í ´­·¯¼­ °ö°Ô ¸»ÇÏ´Â°Å´Ï±î.. Á» ±æ¾îµµ ÇÑ¹ø ÀÐ¾îº¸°í »ý°¢ Á» ÇØº¸°í ´ëÃ¥ Á» ¸¶·ÃÇØÁÖ¼¼¿ä. ÀÐ±â´Â ÀÐ´ÂÁö ÀÇ¹®ÀÌ±ä ÇÏ´Ù¸¸.   "
2019.05.23. 07:20,¹æ±Ý ½ºÅÚ¶ó¿Í »ç¸ÞÀÌ»Ì¾Ò´Âµ¥ Ä³¸¯ÅÍÃ¢¿¡ ¾Æ¹«¸®ºÁµµ ¾ø½À´Ï´Ù È¹ÀÎÇØÁÖ¼¼¿ä
2019.05.22. 16:32,"ºôÇï¹Ì³ª ÀüÅõ ¹èÄ¡½Ã °ø°Ý·ÂÀÌ 450À¸·Î ¶³¾îÁö³×¿ä(»çÁøÀÖÀ½)8°­ 6¼º °¢¼º ºôÇï¹Ì³ªÀÎµ¥, ÀüÅõ ¹èÄ¡¸¸ ÇÏ¸é °áÀåÀÌµç ½Ã³ª¸®¿Àµç ¾îµðµç °©ÀÚ±â °ø°Ý·ÂÀÌ 450À¸·Î ¹Ù²î³×¿ä..·¾ 1¸¶³É.. ?  ? È®ÀÎºÎÅ¹µå¸³´Ï´Ù~ ? °èÁ¤Àº 'µÑ¸®¿ÍÃ¤¸®'¿¡¿ä ?"
2019.05.22. 12:37,ÀÎ¿¬ÅÆ Áßº¹µå¶øÀº ¾ø¾Ö´Â°Ô ÁÁÁö ¾ÊÀ»±î¿ä?¾ÕÀ¸·Î Á¶·ÂÀÚµµ °è¼Ó Ãß°¡µÉ°Çµ¥ ? Çö »óÈ²¸¸ ºÁµµ ÀÌº¥Æ® ¾øÀÌ ÀÎ¿¬ÅÆ µå¶øÀ¸·Î ? Á¶·ÂÀÚ¸¦ ¸ÔÀº »ç¶÷Àº °ÅÀÇ ¾ø´Â°Ô Çö½ÇÀÔ´Ï´Ù ? ¾ÕÀ¸·Î ÀÌ·± »óÈ²ÀÌ Á¡Á¡ ½ÉÇØÁú°Çµ¥ Àû¾îµµ ? Áßº¹µå¶øÀÌ¶óµµ ¾ø¾Ö´Â°Ô ÁÁÁö ¾ÊÀ»±î¿ä? ? Áö±Ý À¯Àúµé ¸»¸¸ µé¾îµµ? ? ÀÎ¿¬Àº Çö½Ç»ó ¾ø´Â ½Ã½ºÅÛÀÌ¶ó ¸»ÇÏ´Â°Ô? ? »ç½ÇÀÔ´Ï´Ù
2019.05.20. 21:10,"·é ¼ÒÈ¯µµ 10»Ì °¡´ÉÇÏ°Ô ÇØÁÖ¼¼¿ä4¼º ·éÀÇ °æ¿ì ¸¹Àº À¯ÀúµéÀÌ 1¸¸°³ ³Ñ°Ô ½×¿©ÀÖÀ» ÅÙµ¥, ÇÑ¹ø¿¡ ÇÏ³ª¾¿¸¸ ½×¿©ÀÖ¾î¼­ ³Ê¹« ¹ø°Å·Ó½À´Ï´Ù."
2019.05.20. 13:08,±æµå·¹ÀÌµå ³ª¿Íµµ Àç¹Õ°Ú´Âµ¥¾È³ª¿À°ÚÁÒ¤Ð
2019.05.20. 08:37,´ÜÀå·¹º§ ÇÊ¿ä°æÇèÄ¡ Ç¥½ÃÇØÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù 
2019.05.19. 21:48,°ÇÀÇÇÕ´Ï´Ù 
2019.05.18. 17:07,Á¶·ÂÀÚ ¼±¹° Áßº¹ Ã³¸®Á» ºÎÅ¹µå·Á¿ä 
2019.05.18. 16:14,ÁøÂ¥ ·é°­È­ °³¼±Á» ÇØÁà¿äÁö±Ý ÀÌ ·é¿¡´Ù°¡ 5¹é¸¸Àº ¹Ú¾Ò½À´Ï´Ù.ÇÏ´Ù¸øÇØ °­È­½ÇÆÐÇÒ¶§¸¶´Ù 0.1ÆÛ¼¾Æ®¾¿ÀÌ¶óµµ °­È­¼º°øÈ®·üÁ» ³ô¿©Áà¿ä Á¦°¡ ²Ã¾Æ¹ÚÀº µ·ÀÌ ¾Æ±õÁö¶óµµ ¾Ê°Ô..
2019.05.18. 06:21,¾ßÀÌ °¨ÇÁ½º¾ß Àå³­ÇÏ³ÄÁ¶·ÂÀÚ¼±¹° ¿Ö ¼Ò°í±â²¿Ä¡¶û µÎÅë¾à¸¸ÁÖ³ÄÈ®·üÁ¶ÀÛ Æ¼³»³Ä? Áö±Ý±îÁö ³ª¿Â°Å Åë°èÇÔ ³»ºÁ?
2019.05.17. 21:08,»õ·Î¿î 3¼º ¿ëº´µé Ãß°¡´Â ¾ðÁ¦ÇÏ³ª¿ä?°©ÀÚ±â ¾ÆÁÖ ¶ä±Ý¾øÀÌ ±Ã±ÝÇØ¼­ ¿Ã·Áº¾´Ï´Ù ¿ÁÅä Ã¹ µîÀå ¶§ÀÎ°¡ ±× ¶§ 3¼º ¿ëº´µé »õ·Î Ãß°¡µÇ¾ú´ø °Å °°Àºµ¥...
2019.05.17. 20:26,°ÇÀÇÇÏ±â Ã£¾Æ¿À½Ã´Â ¸ðµç À¯Á®ºÐµé²²~ 
2019.05.17. 12:25,¸ðµç »ç¶÷ÀÌ ¼¼Åä ¸®´º¾óÀ» ¿øÇÏ´Âµ¥ 
2019.05.17. 11:46,ÁøÂ¥ Á¤½Å³ª°£ ¿¡³ÊÁöº¸È£¸· ±â¼ú Á» ¾î¶»°ÔÁ» ÇØÁÖ¼¼¿ä 
2019.05.17. 10:01,"1, 2¼ºµéÀº Áßº¹À¸·Î ÀüÅõÇÒ ¼ö ÀÖ°Ô ¹Ù²ãÁÖ¼¼¿ä1, 2¼ºÀº Àü·«ÀûÀ¸·Î »ç¿ëÇÏ±â Èûµç ¿ëº´ÀÌ ´ëºÎºÐÀÎµ¥ ÂÌÀÛÇÒ ¶§ ³Ê¹« ºÒÆíÇÕ´Ï´Ù ¤Ð   ±×¸®°í ½Â±ÞÀÌ³ª ½½¶óÀÓ ¸ÔÀÏ ¶§ ´Ù´ÜÀ¸·Î Ã¤¿öÁö´Â°Ô ¾Æ´Ñ ÇÑ¹ø¿¡ Ã¤¿öÁö´Â ½ÄÀ¸·Î ¼³Á¤¿¡¼­ ¹Ù²Ü ¼ö ÀÖ°Ô ÇØÁÖ¸é   ÁÁÀ» °Í °°½À´Ï´Ù.(È¸»ç¿¡¼­ ¸ô·¡ÇÒ ¶§ Èûµé¾î¿ä ¼Ò±Ù¼Ò±Ù)"
2019.05.16. 21:54,Á¶·ÂÀÚ ¼±¹° ³²´Â°Å ´Ù¸¥ ¼±¹°ÇÏ°í ¹Ù²Ü¼öÀÖ°Ô ÇØÁÖ¼¼¿ä.? 5¼º ¿ëº´/Á¶·ÂÀÚ ºÐÇØ½Ã È¹µæ ÁÖÈ­µµ 30~50°³±îÁö ´Ã·ÁÁÖ¼¼¿ä. ? ?
2019.05.16. 19:13,ÁöÇÏ°áÅõÀåÀº ¾²·¹±âÄÜÅÙÃ÷ÀÔ´Ï´Ù.  ÇÏµµ µî±ÞÀÌ ¾È¿Ã¶ó°¡¼­ ½Å¼¼ÇÑÅºÇÏ°Ú½À´Ï´Ù.  ÁöÇÏ°áÅõÀå 1500Á¡´ëÀÎµ¥ ¸¸³ª´Â »ç¶÷¸¶´Ù 10°­ Ç®À¯´Ö »ó´ë¸¦ ¸¸³ª´Â°Å ²ûÂïÇÕ´Ï´Ù.  ±×³É ¿î¿µÁøÀÌ Á¦´ë·Î ¸ø¸¸µé¾ú´Ù°í °øÁö¿Ã¸®°í »õ·Î¿î ÄÜÅÙÃ÷·Î °¡¾ßÇÏ´Â°Å ¾Æ´Õ´Ï±î?  ÁöÇÏ°áÅõÀå ÇÏ·ç3¹ø º¸»ó ¹ÞÀ¸·Á°í Âü¿©ÇÏÁö¸¸ ¸ÅÄªµµ 2ºÐÀÌ»ó °É¸®°í  ?À¯´ÏÅ©Æ¼ÄÏµµ ¼ö±ÞÇÏ±â °Ì³ª ¾î·Æ°í  ÀÌ·± ¾²·¹±âÄÜÅÙÃ÷ À¯ÁöÇÏÁö ¸¶½ÃÁÒ. ÇÏ¸é ÇÒ¼ö·Ï ÀÚ±«°¨ÀÌ µå³×¿ä.  ÃÖ´ëÇÑ ºü¸¥½Ã°£ ³»¿¡ °³¼±¾È Â¥¼­ ¿Ã·ÁÁÖ½ÃÁÒ    
2019.05.15. 21:53,¼¼Åä ¸®´º¾ó ÇÏ¼¼¿ä´çÀå!! ? ¼¼Åä ÁøÂ¥ ³Ê¹« À×¿©ÀÎµ¥ -_-
2019.05.15. 18:45,Â÷´Ü±â´É °³¼±ÇØÁÖ¼¼¿äÁ¦°¡ Á¤¸» ³ó´ã ÇÑ¸¶µð ¾È º¸ÅÂ°í ¾îµð°¡¼­ °è´Ü¿¡¼­ ¹ß Çêµó°í ¸Ó¸®ÅëÀÌ °è´Ü ¸ð¼­¸®¿¡ ÂïÈ÷°Å³ª ±æ °È´Ù°¡ ³Ñ¾îÁ³´Âµ¥ ¸Ó¸®Åë À§·Î Æ®·°¹ÙÄû°¡ Áö³ª°¡´Â µîÀÇ »ç°í·Î È® Á×¾î¹ö¸®±æ °£ÀýÈ÷ ¹Ù¶ó´Â ±ØÇøºñ¸Å³Ê ¾²·¹±âÀ¯Àú°¡ ÀÖ´Âµ¥ Á¦°¡ ÀÌ À¯Àú¸¦ ºÐ¸íÈ÷ Â÷´ÜÀ» ÇØ³ù´Âµ¥µµ ÇùÅäÃÊ´ë°¡ ³¯¾Æ¿À³×¿ä? ±×°Íµµ ¼ö½Ê¹øÀÌ³ª ¹Ýº¹ÇØ¼­ ÃÊ´ë¸¦ º¸³»´Âµ¥ ÁøÂ¥ Â¥ÁõÀÌ ½É°¢ÇÕ´Ï´Ù. ? Â÷´Ü ¸ñ·Ï¿¡ Á¦ÇÑÀÌ ÀÖ´Â °Íµµ ºÒÆíÇÏ°í ÀÌÇØ°¡ ¾ÈµÇ´Âµ¥ ±â²¯ Â÷´ÜÇØµ×´õ´Ï ÃÊ´ë°¡ ¸ÖÂÄÈ÷ ³¯¾Æµé¸é ¿ª°Ü¿ö¼­ °ÔÀÓ ¾î¶»°Ô ÇÕ´Ï±î? °³¼±¹Ù¶ø´Ï´Ù.
2019.05.15. 18:21,Á¶·ÂÀÚ ¾ÆÀÌÅÛ... ? ´Ù¸¥°Å·Î ±³È¯ÇÑ´Ù°Å³ª ¸®¼Â½ÃÄÑÁØ´Ù°Å³ª... ? ÀÌ°Å ¹®Á¦ÀÖ´Â°Ç´ë... ? ¾Æ´Ô Àû¾îµµ 100ÆÛÂïÀº°Å´Â ¾Ê³ª¿À°Ô ÇØÁÖ´ø°¡... ? ÀÌ°Ç ¹¹ ÇÇµå¹éµµ¾ø°í.... ?
2019.05.15. 16:15,Ä£±¸´ëÀü±â´ÉÀÌ ÀÖÀ¸¸éÁÁ°Ú½À´Ï´Ù!! 
2019.05.15. 14:37,¾ÈÁ©¸®Ä« °ø°Ý¹üÀ§Á» ¹Ù²ãÁÖ¼¼¿ä ¾²°í½ÍÀºµ¥¤¿ ÀÌ°É·Î °ø°Ý¹üÀ§Á»
2019.05.15. 07:49,ÀÌº¥Æ® ..°Ü¿ì ¸Ô¾ú³×....µåµð¾î ¸Ô¾ú³×...ÀÎ¿¬ ¸ÔÀ¸·¯ °¡º¼±î... ????? ?????¾ðÁ¦¸Ô¾úÀ»±î...ÈÄ´ÙÀ½ºÎÅÍ´Â Á» Ä£ÀýÇÑ ÀÌº¥Æ® Á» ÇÕ½Ã´Ù¼ÖÁ÷È÷ Àú°Å ÃÖÁ¾º¸»ó ¹Þ¾ÆºÃÀÚ 10¸¸ °ñµå Á¤µµ¹Û¿¡ ¾ÈÇÏ´Âµ¥ÇÑµÎ¹ø ºüÁö¸é ¸ø¹Þ°ÔÇØ³õÀ¸¸é±âºÐ¸¸ ³ª»Ü°Å°°Àºµ¥?ÀÌº¥Æ® Ã¢·ÄÀ» ¹¹¶óÇÏ´Â°Ô ¾Æ´Ï¶óÀú·± º¸»ó ¾ó¸¶ µÇÁöµµ ¾Ê´Â°Å´Â Á» Ä£ÀýÇÏ°Ô ÁøÇàÇØ¼­ ±âºÐ ¾È³ª»Ú°Ô ÇÕ½Ã´Ù
2019.05.14. 20:08,5¼º ¼±ÅÃ±ÇÄ«µå·Î Á¶·ÂÀÚ ¼±ÅÃÇÏ°ÔÇØÁÖ¼¼¿ä 4Ãµ¸¶ÀÏ¸®Áö¸é ¸¹Àº°Å¶ó»ý°¢µÅ´Âµ¥. 
2019.05.14. 15:53,¾È¾²´Â ÄÉ¸¯ Á» ¾²°Ô ÇØÁÖ½Ê½Ã¿ë!!  
2019.05.14. 11:05,"¿ùµåº¸½º ¿À±×µµ¾Æ¸£, ¾ÆÅ©½ºÅ¸ °ÇÀÇ ÇÕ´Ï´Ù.¿ùµåº¸½º ¿À±×µµ¾Æ¸£, ¾ÆÅ©½ºÅ¸ °ÇÀÇ ÇÕ´Ï´Ù.  ¿À±×¿Í ¾ÆÅ©½ºÅ¸´Â ¸¸Á¡À» µ¹ÆÄÇÏ¸é   ±×³É ÀÏÄùÁ¤µµ·Î Àü¶ôÇÕ´Ï´Ù.  ¿À±×¿Í ¾ÆÅ©½ºÅ¸ º¸»óÀ» ¸¹ÀÌ ´Þ¶ó´Â°Ô ¾Æ´Ï¶ó  ¾à°£ÀÇ ¼ºÃë°¨À» ´À³¥ ¼ö ÀÖ°Ô °ñµå µî Á¡¼ö º¸»ó?Á¶±ÝÀÌ¶óµµ ÁÖ¸é ÁÁÀ»°Í°°½À´Ï´Ù."
2019.05.13. 19:06,Á¶·ÂÀÚ ¼±¹° °³Æí¹× 6¸¶¼º ¾÷±ÛÁ»¿äÁ¶·ÂÀÚ¼±¹°Àº Ãß°¡·Î ¾òÀ»¼ö ÀÖ°Å³ª ¾Æ´Ï¸é ´Ù¸¥¾ÖÇÑÅ× Àý¹Ý°ªÀ¸·Î ¼±¹°ÇÒ¼öÀÖ°Ô¶óµµ ÇØÁÖ¼¼¿ä6¸¶¼ºÀº Áö±Ý ¼³°÷ÀÌ ¾ø´ÂµíÇÏ³×¿ä¿ÁÅä°¡ ³Ê¹« ¶Ù¾î³ª´Ï ¹Ð·Á¹ö¸®°í³ª¸§ °£ÆÇÄ³µéÀÎµ¥ ¼º´ÉÇâ»ó ¾ÈÇØÁÖ½Ã³ª¿ä?°ÇÀÇ°Ô½Ã±ÛÀº º¸´ÂÁö ¸ð¸£°Ú´Ù¸¸
