date,text,title
2019-01-18 23:20,ÇÑ¶§ ¸°¿¥¿¡ ¸·ºÎ ¸·ºÎ ÇßÀÝ¾Æ¿ä ¿äÁò Àº ±ÛÀÌ ¾ø¾î¼­ Á¢¾ú³ª¿ä?,±Ã±ÝÇÏ´Ù ¸·ºÎ ´Â °× Á¢¾ú³ª¿ä? 
2019-01-18 18:09,¿äÁò¿¡ ¿ëÇØÇØ¼­ Ãàº¹ÀÇ °¡·ç ¾ò´Â°Å ¸¶Á·°Á¿¡´Ù°¡ ¼Ó¼º 2°­È­ÇÏ´Â°Ô Á¦ÀÏ °¡¼ººñ ÁÁ´Ù°íµé ÇÏ´Âµ¥¿ä °Á³ú½Å¼Ó¼º2°­ ¸»°í ÆÄ´ë 6°­È­ÇÑ´ÙÀ½ ¼Ó¼º2°­ ÇØ¼­ ¿ëÇØÇÏ´Â°Ô Ãàº¹ÀÇ °¡·ç ´õ ¸¹ÀÌ ÁÙ±î¿ä? ¸¶Á· ³ìÀÌ·Á°í ÇÏ´Ï±î ¾Æ±î¿ö¼­¿ä... ÆÄ´ë´Â 150~180 ´Ù¾ß Á¤µµ¸é ÇÏ³ª »ç´õ¶ó±¸¿ä... ¾î´À ¹æ¹ýÀÌ Á¦ÀÏ ³ªÀ» ±î¿ä?,Ãàº¹ÀÇ °¡·ç ¾ò´Âµ¥ Á¦ÀÏ °¡¼ººñ ÁÁÀº°Ô... 
2019-01-18 12:43,´Ùµé ¸®¸¶½ºÅÍ³ª¿È ¸ÁÇÑ´Ù´Âµ¥ ¿£¾¾¼ÒÇÁÆ®°¡ ÀÌ°É »ý°¢¾ÈÇßÀ»±î¿ä¤Ñ¤Ñ¤Ñ... 20³â°£ ¸ÅÃâÀº ´Ã¾ú°í ´ÜÇÑ ¹øµµ À¯ÀúµéÇÑÅ× ÁøÀûÀÌ¾ø´Ù´Â.. ¸ÁÇÑ´Ù°íÇÒ¶§¸¶´Ù ¸ÅÃâÀº ´Ã¾ú°í À¯ÀúµéÀº ´Ù½Ã º¹±ÍÇÏ´Â°É 20³â ¹Ýº¹.. ±×·³ ¸®´ÏÁö¸®¸¶½ºÅÍ°¡³ª¿È »óÈ²º¸°í ¿Å±â´Â ºÐµé ¸¹°ÚÁö¸¸ ¶ó´ÏÁö¿¥ÀÌ ÀÌ°É º¸°í¸¸ÀÖÀ»±î?^^ ¸¸¾à À¯Àú ºüÁ®³ª°¥ ±â¹Ì¸¸ º¸¿©µµ ¾÷µ¥ÀÌÆ®·Î ´Ù½Ã º¹±Í½ÃÅ´ 1. °³ÀÎ°Å·¡¼ÒµîÀå. 2. ¾ÆÀÎ½Ã½ºÅÛ ´ë±Ô¸ð °³Æí. ÀÌµÎ°¡Áö¸¸ ³ª¿Íµµ ¿ÏÀü ´Ù½Ã ¿ªÀü. ¿£¾¾¼ÒÇÁÆ®´Â ¸ÅÃâ ³·¾ÆÁö´Â ÀÏÀº Àý´ë¾ÈÇÕ´Ï´Ù. ´Ü ÇÑ¹øµµ ÀÌºÎºÐ¿¡¼­ ÁøÀûÀÌ¾øÁÒ.. ÀÌ¹ø¿¡µµ ¸¶Âù°¡Áö.. ¿£¾¾¼ÒÇÁÆ®°¡ ³ë¸®´Â°ÍÀº ¸®´ÏÁö ¸®¸¶½ºÅÍ·Î ÇöÀç pc¿Í ¸®´ÏÁöm ¾ÈÇÏ´Â ¸°Àú¾¾µéÀ» ´Ù½Ã ²ø¾î¸ðÀ¸´Âµ¥ ¸ñÇ¥°¡ ÀÖÀ½ Áï ½Å±Ô À¯Àú ´ë°ÅÀ¯¾ÐÀÌ ¸ñÇ¥ ¸®´ÏÁöm °æ¿ì ¸®´ÏÁö ¸®¸¶½ºÅÍ ¿ÀÇÂ ½Ã±â¿Í ¸ÂÃç¼­ ´ë±Ô¸ð °³ÆíÀÌ ÀÖÀ»°Ì´Ï´Ù. Ç×»ó ±×·¨Áö¸¸ 20³â°£ ¿£¾¾¼ÒÇÁÆ®´Â À¯Àúµé ¸Ó¸®²À´ë±â¿¡¼­¼­ Áã¶ôÆì¶ôÇß°í ¸ÅÃâ¶ÇÇÑ ¿ª´ë ÃÖ´ëÄ¡·Î ¶³¾îÁøÀûÀÌ¾ø½À´Ï´Ù.. Á¤¸» ¾Çµ¶ÇÑ ³ðµéÀÌÁö¸¸ ÁÁ°Ô¸»ÇÏ¸é ÃµÀçµéÀÔ´Ï´Ù. ¸®´ÏÁö¿¥ Àý´ë¾È¸ÁÇÕ´Ï´Ù. ¾÷µ¥ÀÌÆ®³ª ±â´ëÇÏ¼¼¿ä. ¸®¸¶½ºÅÍÇÏ·Á¸é ¾Ç¼¼ ¸ÂÃß°í Àåºñ¸ÂÃß·Á¸é ³Ñ ºý½Ø¿ä °Á ÇÏ´ø°ÅÇÏ¼À. ¤»¤»,¸®´ÏÁömÀÌ Àý´ë ¾È¸ÁÇÏ´Â ÀÌÀ¯ 
2019-01-18 3:08,(5ÀÏÂ÷)¡Ü???????? ÆÄÆ¼½Ã½ºÅÛ °³¼± ÆÄÆ¼ ±¸¼ºÀÎ¿ø 8¸í!!! 1ÀÏ 1´¯ µ¿ÂüÇÏ¿© / 8ÀÎ ÆÄÆ¼ ÀÌ·ï³»ÀÚ ±ºÁÖ / ±â»ç / ¿äÁ¤ / ¸¶¹ý»ç / ´ÙÅ©¿¤ÇÁ / ÃÑ»ç / Åõ»ç Å¬·¡½º ÆÄÆ¼¹öÇÁ ¹Ý¿µÇØ¶ó!!,(5ÀÏÂ÷)¡Ü???????? ÆÄÆ¼½Ã½ºÅÛ °³¼± 
2019-01-17 10:51,ÀÌÁ¦±îÁö °è¼Ó º¸¸é¼­ ´À³¢´Â °Çµ¥ ¾÷µ¥ÀÌÆ® µÇ´Â ÄÁÅÙÃ÷°¡ °è¼Ó ¸÷À» Àâ°ÔÇÏ¸é ±Ø¾ÇÀÇ È®·ü·Î ÁÁÀº ÅÛÀ» ¸ÔÀ» ¼ö ÀÖ°Ô ÇØÁØ°Í »ÓÀÌ´Ù. °³ÀÎÀûÀ¸·Î ¿Ö ÀÚ²Ù ÀÌ·¸°Ô¸¸ »Ì´ÂÁö ÀÌÇØ°¡ ¾ÈµÈ´Ù. ¾ÆÀÌÅÛ ¿é¼Ç¿¡ pvpÀü¿ë ¿É¼ÇÀÌ ÀÕÀ» Á¤µµ·Î »ç¶÷µéÀÌ ÀïÀ» Áñ±â´Âµ¥ ³Ê¹« µæÅÛ¿¡¸¸ ÃÊÁ¡ÀÌ ¸ÂÃçÁø ±âºÐÀÌ´Ù. ±× µæÅÛÀ» ÇÒ ¼ö ¾ø´Â »ç¶÷µéÀº Á¡Á¡ ¶°³ª°¡°Å³ª ¹«°ú±ÝÀÌ µÇ°í.. ¿ùµå´øÀü=º¸½º¸÷ Àâ°í ÅÛÀ» ¸Ô±â À§ÇÑ ±æ¸· È¤Àº ½Î¿ò->ÀÌ°Å ÁøÂ¥ ¿¡¶óÀÓ. ´©°¡ ---¿¡¼­ ¿µ¿õ Àü¼³ÅÛÀ» È¹µæÇÏ¿³½À´Ï´Ù. ÀÌ ¸àÆ®¶ß¸é ÀÌ±ä°Å´Ù. Ã¤ÆÃÃ¢¿¡ ¤µ¤µ¤µ¤µ¤µ¤µ ÀÌ ¤¸¤© ±×·±°Å ÇÏÁö¸»°í Â÷¶ó¸® ¾ÆÀÌ¿ÂÀÇ pvpÀü¿ëÅÛ+·ÑÀÇ °ÅÁ¡ Â÷Áö ÀÌ·±½ÄÀÇ ÄÁÅÙÃ÷ Á» ¸¸µé¾î¶ó ¿£½Ã¾ß. ¿¹¸¦µé¸é) ¿ÀÂ¡¾î¹è ÆÄ´ø À»  pvp°ÅÁ¡ ÆÄ´ø À¸·Î ¹Ù²Ù°í 4:4 ¹èÆ² À» ÇÏ´Â°Å´Ù. ÀÔÀå¹æ½ÄÀº µ¿ÀÏ. ¹Ì¸®  ÆÄÆ¼¸¦ ²Ù·Á¼­ °¡°Å³ª   °³ÀÎÂü¿©·Î ¹«ÀÛÀ§ ÆÄÆ¼ À¯¸®ÇÑ Å¬·¡½º·Î ÆÄÆ¼¸¦ ²Ù·Á¼­ °¡´Â°Ô À¯¸®ÇÏ°ÚÁö? ±×·³ Ã¤ÆÃÃ¢µµ È°¹ßÇØÁö°í Ç÷µµ È°¹ßÇØÁö°í ¼öµ¿ÀÎ¿øµµ ´Ã¾î³¯¼ö¹Û¿¡ ¾ø´Ù. ¿©±â¼­  ÃÖÁ¾°ÅÁ¡À» Á¤º¹ÇÏ´Â ÆÀÀÌ ÀÌ±â°í  º¸»óÀ¸·Î  ÀÎÀå À» ÁÖ´Â°Å´Ù. ÀÎÀå º¸±ÞÀº °ÅÁ¡À» Á¤º¹ÇÏ´Âµ¥ °É¸®´Â ½Ã°£. Å³ µ¥½º Á¡¼ö µîÀ¸·Î Á¡¼ö¸¦ Áà¼­ ¾òÀº Á¡¼ö¸¦ ±âÁØÀ¸·Î Áö±ÞÇÏ´Â°ÅÁö. ±× ÀÎÀåÀ» ¸ð¾Æ¼­ ¾ÆÀÌ¿ÂÃ³·³ ¹éºÎÀå ¸¸ºÎÀå¾ÆÀÌÅÛÀ» »ç°Ô ÇÏ´Â°Å¾ß. ¾ÆÀÌ¿ÂÀÌ¶ó´Â °ÔÀÓ¿¡´Â ¹éºÎÀå ÃµºÎÀå ¸¸ºÎÀå Á¤¿¹ ¼¼Æ® µî pvp¿¡ À¯¸®ÇÑ ¿É¼ÇÀÌ ¸¹Àº ¾ÆÀÌÅÛÀÌ Á¸ÀçÇÑ´Ù. **µ¿±Þ ÀÏ¹ÝÅÛÀ¯Àúvs¹éºÎÀå µî ¼¼Æ® À¯Àú°¡ ½Î¿ì¸é ¹éºÎÀåÀÌ ÃÄ ¹Ù¸¦ ¼ö ÀÖÀ» Á¤µµ·Î pvp¿¡ À¯¸®ÇÑ ¾ÆÀÌÅÛÀÌ´Ù. ´ë½Å °­ÇÑ º¸½º¸¦ µû¾ßÇÒ¶§´Â ÀÏ¹ÝÅÛÀÌ Àý´ëÀûÀ¸·Î À¯¸®ÇÏ°Ô ¹ë·±½º¸¦ ¸ÂÃçÁà¾ßÁö. ²À ÀÌ ÄÁÅÙÃ÷¸¦ ³»¶ó´Â°Ô ¾Æ´Ï°í ÀÌ·±½ÄÀÇ ÄÁÅÙÃ÷¸¦ Á» ³»³ö¶ó. ÀïÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ Áß¸³¿¡¼­ ²þ²þ°Å¸®°í Ä£±¸µû¶ó ¶óÀÎ°£ »ç¶÷ÀÌ º¹±¸ºñ ¿øÅÏ´ÙÀÌµî¿¡ Çæ¶±ÀÌ°í ÀÖÀÚ³× ¶óÀÎ¾Æ´Ï¸é º¸Å½µµ ¸øÇÏ°í º¸Å½À» ¸øÇÏ¸é ¾ÆÀÎÀ¯Áö°¡ ¾ÈµÇ°í ÈÞ.. ±×¸®°í Áö±Ý ÄÉ¸¯ÅÍÃ¢ ¿­¸é 12¹ø Àåºñ ½º¿ÒÀÌ µÇ´Âµ¥. ¼ÖÁ÷È÷ À¯ÀúÀÇ 10%µµ ¾È¾µµí. ÇÏÁö¸¸ pvpÀü¿ëÅÛÀÌ ³ª¿À¸é º¸½ºµôÀü¿£ ÀÏ¹ÝÅÛ 1¹ø pvp¿£ Àü¿ëÅÛ 2¹ø ½º¿Òµµ ÇÏ¸é¼­ ³î°ÚÁö. Á¦¹ß ¹¹ ¸Å¹ø ¾÷µ¥ÀÌÆ®¸¶´Ù º¸½º ÀâÀ» ¼ö ÀÖ´Â ´øÀü µîÀå. ÀÌµý°Å ÇÏÁö¸»°í À¯ÀúµéÀÌ Áñ±æ ¼ö ÀÖ´Â ´øÀüÀ» ¸¸µé¾î ÁáÀ¸¸é ÁÁ°Ú´Ù. **ÇÇ´ÏÁö ¾Èµû¶ó°£´Ù¸é¼­!!!!!!!!!!,½Å±ÔÄÁÅÙÃ÷¸¦ ¿Ö ÀÌ·¸°Ô¸¸ »Ì´ÂÁö ¸ð¸£°Ú´Ù. 
2019-01-16 18:33,±× ¶§ Á¢¾úÀ¸¸é 100¸¸¿øÀº °ÇÁö°í Á¢´Â°Çµ¥ ²Ù¿ª²Ù¿ª »ç·á ¿­½ÉÈ÷ ¸ÔÀÌ°í ·¾¾÷Çß´Âµ¥ 1/3°¡°ÝÀ¸·Î ¶³¾îÁ®ÀÖ³× ¤»¤»,¾ÆÀÌÅÛ ÄÃ·º¼Ç ³ª¿ÔÀ»¶§ Á¢Àº ÀÚµéÀÌ ½Â¸®ÀÚ 
2019-01-16 13:59,Å·¾Æ´õÆÀ 132¸í Ç÷3°³ ¼¥½ÅÆÀ 64¸í Ç÷2°³ Å·¾Æ´õÆÀ ¿ÏÀü ¹ß¸®°í ÄË¶ó1. ·¹Á¯µåÀÎ golden ÇÑÅ× Áö¿ø¿äÃ» °ñµç ¿ÔÁö¸¸ µ¥¸óÅ½ ¹ß¸®°í ½ºÅÏº£Å×¶û »¯±è ¿Õ¤²¤§°Å¸®¸é¼­ Gº¸½º³× Áö¿ø¿äÃ» 132¸í »ó´ë·Î 64¸íÇÑÅ× ¹ß¸®°í ¿©±âÀú±â ¼Õ¹ú¸®´ÂÁß ¾È¾²·´´Ù ÀÚ±â³×µµ ÃæºÐÇÏ´Ù°í ºÎ¸£´õ´Ï 2¹è ÀÎ¿øÀ¸·Îµµ ¿À¸¸Å½ ´Ù»¯±â°í¤Ì¤Ì Áö¿ø¿äÃ» ¿ÀÁö°ÔÇÏ´ÂÁß Å© Å¬¶ó½º Áö·Áµû¸®,Å·¾Æ´õÆÀ132¸ívs¼¥½ÅÆÀ64¸í Å·¾Æ´õÆÀ ¹Ð·Á¼­ Áö¿ø±¸°ÉÁß 
2019-01-16 10:20,50¾ï °¡Ä¡°¡ ÀÖ´Â Ä³¸¯ÀÎ°Ü? ÁöÁ¸ÀÌ¸é ¹¹ÇØ ´ë¸®°¡ ¿å¸Ô°í´Ù´Ï´Âµ¥,Å·¾Æ´õ Ä³¸¯À¸·Î ¸ÅÅ©·Î³ªÀÛ¾÷Àå ÃÄºÎ¼Å¶ó 
2019-01-15 23:51,50¾ï °¡Ä¡°¡ ÀÖ´Â Ä³¸¯ÀÎ°Ü? ÁöÁ¸ÀÌ¸é ¹¹ÇØ ´ë¸®°¡ ¿å¸Ô°í´Ù´Ï´Âµ¥,Å·¾Æ´õ Ä³¸¯À¸·Î ¸ÅÅ©·Î³ªÀÛ¾÷Àå ÃÄºÎ¼Å¶ó 
2019-01-15 22:24,¾È³çÇÏ¼¼¿ä. ¾ÈÅ¸¶ó½º07 Áß¸³ÀÇ Èñ¸Á ¿ÀºüÇ÷ °üÁ¾ÀÔ´Ï´Ù. ÀÌ¹ø¿¡ ¿ì¸® ¶ÇÅÏ ±ºÁÖ´Ô²²¼­ °øÁö»çÇ×À» ÇÏ³ª ¿Ã·ÁÁÖ¼Ì½À´Ï´Ù. ÀÌ ±ÛÀ» ÅëÇØ ¶ÇÅÏ´ÔÀÌ ¾î¶² ºÐÀÎÁö ÆÄÇìÃÄ ºÃ½À´Ï´Ù. ÇÔ²² °¨»óÇÏ½ÃÁÒ. ¾ÈÅ¸¶ó½º07 Áñ¶óÀÎÀº ¾àÇÕ´Ï´Ù. Áß¸³¿©·¯ºÐ ¿ì¸° ÇÒ ¼ö ÀÖ½À´Ï´Ù.,¾ÈÅ¸07 ¶óÀÎ±ºÁÖ ¶ÇÅÏ´Ô ¾Ë¾Æº¸±â.avi 
2019-01-15 12:59,Å©·Î³ë½ºÀÇ º§Æ® .......................°ú¿¬ ÃâÃ³°¡ ¾îµô±î ÇÏ°í ±Ã±ÝÇØ ÇÏ´Â Çü´ÔµéÀÌ °è½Ç°Å °°´Ù. ÀÀ ¿À¸²ÀÇ ¾Ç¼¼»ç¸® »óÀÚ.......................^^;; »õÇØ ºò ÀÌº¥Æ®ÀÏ°Å °°Àº ´À³¦ÀûÀÎ ´À³¦,µåµð¾î.........¿Ã°ÍÀÌ ¿Ô´Ù. 
2019-01-15 2:39,ÀÌ¹Ì ³¡¹°ÀÌ´Ù ¹¹¶ó ÀÌ¾ß±â ¸¹Àºµ¥ 1. À¯¸í BJ ¿Ø¸¸ÇØ¼­ ´Ù Á¢À½ ½Å±Ô À¯Àú³ª º¹±Í À¯Àú BJ¹æ¼Û º¸°í ½ÃÀÛ ÇÏ´Â °æ¿ì°¡ ¸¹Àºµ¥. ¶Ê³¢ ¸·ºÎ ºÒµµ±× ±âÅ¸ ¿©·¯ BJ ´Ù Á¢À½ ¢¡ ÀÏ´Ü ¹æ¼ÛÇÏ´Â ¾Öµé °¡¿À »ì¸±·Á°í ¼­¹ö Å¾ À¯ÁöÇÏ·Á¸é ¾Ö¹ÌµðÁø ÇöÁúÀ» ÇØ¾ß ÇÏ´Âµ¥.  º¸Åë °³µÅÁöµéµµ °í°³¸¦ Àý·¡Àý·¡ ÇÒ °Í  Áö±Ý µ¹ÀÌÄÑ º¸¸é ¸î¹é ¸îÃµ¸¸¿ø ±× µ·À¸·Î °¡°Ô¿¡¼­ ¹» ¸Ô¾îµµ °³¾ÃVIP°¡ µÇ°í ´ëÁ¢¹Þ´Âµ¥.  ¸°MÀº ¹«°ú±Ý µÇ±â ¸¶·Ã.. ÀÌ°É·Î ¶±À» Ä¡¸é ¾îÈÞ 2. ´äµµ ¾ø´Â ¸ÅÅ©·Î ½Å±Ô À¯Àú Àá±ñ ½ÃÀÛÇØµµ 50Âï±â Àü¿¡ »çÀÌ¹çÀÌ¶û ·Î¼­½º ¼¶¿¡¼­ ¿Ø¸¸ÇØ¼­´Â ¸àÅ» ³ª°¡¼­ Á¢À»µí ¤»¤»¤»¤» ÂÉ·¦µµ ¸®¼¼ÇÏ´Â ¾ÆÁ¦µé ¹Û¿¡ ¾øÀ½ °íÀÎ¹° ³¡ÆÇ¿Õ ¢¡ »ó½ÃÀûÀ¸·Î ÀâÀ¸¸é ÀÛ¾÷Àå ¿î¿µ ¸ø ÇØ¼­ ¸ÁÇÒ ÅÙµ¥ ±×°É ¾È ÇÔ 3. °³ÀÎ°Å·¡ ºÒ°¡¿Í °æ¸ÅÀå ½Ã½ºÅÛ ±¸±ÛÀÌ³ª ¾ÖÇÃ Á¤Ã¥À¸·Î ±×·± °Í ÀÏ¼öµµ ÀÖ°í ÀÏºÎ·¯ °³µÅÁöµéÀÌ´Ï±î µ¶Á¡ÇÑ °ÍÀÏ ¼öµµ ÀÖ´Âµ¥ ¹«Á¶°Ç ´ÙÀÌ¾Æ¸¦ NC¿¡°Ô Çö±ÝÀ¸·Î »ç¼­ °æ¸ÅÀåÀ» ÀÌ¿ëÇØ¾ß ÇÔ. ±× ÈçÈ÷ÇÏ´Â ÃâÃ½ÀÌ³ª ÀÏÄù·Î ´ÙÀÌ¾Æ¸¦ ³ª´©¾î ÁÖ´ø°¡ À¯Àú¿¡°Ô º£Çª´Â°Ô ¾øÀ½. 4. ¾ÆÀÌÅÛ µå¶øÀ² ¸÷¿¡¼­ ¾ÆÀÌÅÛ µæÅÛ <<<<<<<<<<<< ³Ñ»ç Â÷¿øÀÇ ÀÌµ¿ <<<<<<<<<<<<<<<<< »Ì±â »óÀÚ µæÅÛ Å«¼Õ ÀÏ¹Ý À¯Àúµµ ´Ù ¹«°ú±ÝÀ¸·Î µ¹¾Æ°¡´Â Ãß¼¼ ¾ÆÀÌÅÛ ½Ã¼¼´Â ¶³¾îÁö°í ÇöÁúµµ ¾È ÇÏ·Á°í ÇÔ ¸®¸¶½ºÅÍ ³ª¿À¸é ±Þ°ÝÇÏ°Ô ÅÛ½Ã¼¼ Æø¶ôÇÒ °ÍÀ¸·Î ¿¹»ó ¢¡ Æ®¸®(ÆÄÅÛ ¶óÀÌÇÃ) µå¶øÀº ¾È µÇ°í ·¯½¬·Î ¸Å¹°Àº ¾ø°í  »Ì±âµµ ¾È ÇÏ´Ï±î °æ¸ÅÀå¿¡ °è¼Ó ¾øÀ½ ¼­¹ö ÇÑÁ¤ Àü¼³ÅÛµµ ¾È »Ì´Âµ¥ ¹¹ ¤»¤»¤» 5. ½Å±Ô ÄÁÅÙÃ÷ ´øÀü ¶ó¹Ù? Å×º£? °³¾Ã ¤»¤»¤»¤»¤» ÀÌ°Ô ´©±¸¸¦ À§ÇÑ »ç³ÉÅÍ°í ÀÌº¥Æ®ÀÓ? ÀÌ°Å Àç¹Õ´Â »ç¶÷? ¶ó¹Ù ¾È °£Áöµµ ÇÑÂü µÊ. 6. ÀÌº¥Æ® Çö±Ý 11¸¸¿ø ½á¼­ ÀÌº¥Æ® ÄÃ·¢ ÇÏ´Â°Ô À¯Àú ÀÌº¥Æ®³Ä? ¤»¤»¤»¤»¤»¤» ¸î¹é¸¸¿ø ½á¼­ »óÀÚ ±î°í Àü¼³ÅÛ »Ì±â µ¹¸®´Â°Ô ÀÌº¥Æ®? Æò¼Ò¿¡ ±¸°æµµ ¸øÇÏ´Â º¸½º ÇÑ¹ø Àâ¾Æº¸´Â°Ô ÀÌº¥Æ®?  ¸°¿¥ÀÌ Áö±ÝÀÌ ¼¼±â¸»ÀÏ°Å °°Áö? ´õ ¹Ø¹Ù´ÚÀÌ ÀÖ±¸¿ä. ³»³â ¹®Àç¾ÓÀÌ ÇÑ±¹ °æÁ¦ ¸»¾Æ¸Ô´Â ¼Óµµ¶û ¸°¿¥ÀÌ ¸ÁÇÏ´Â °Å¶û °ÅÀÇ ºñ½ÁÇÒ °ÍÀ¸·Î ÃßÁ¤µÇ°í ¾ÆÁÖ ¹Ú»ì ³¯ °ÍÀ¸·Î º¸ÀÓ. ============== ¿ä¾à =============== ÃÊ¹Ý ¸®¸¶½ºÅÍ°¡ Á» ÈïÇÏ°í ¿ÃÀÎ NC´Â 1Á¶ ¹ú¾îµéÀÎ °ÔÀÓ ºü¸£°Ô ¼ÕÀý ÇÏÁö¸¸ ¸®¸¶½ºÅÍ°¡ ¸°¿¥Ã³·³ Å©°Ô µ·Àº ¸ø ¹ú °ÍÀÌ°í ÁÖ½ÄÀº ¹ÝÅä¸· ³¯ °Í ¤»¤»¤»¤»¤»¤»¤» ÀÌ°Å ¾î¶»°Ô Àß ÇÒ »ý°¢Àº ¾ø°í È²±Ý¾ËÀ» ³º´Â °ÅÀ§ ¹è °¡¸£°í ÀÖÀ½ Áö±Ý °¡Àå ºÒ½ÖÇÑ Ä£±¸µéÀÌ ¸°¿¥¿¡ ¸îÃµ¾²°í Àü¼³ ¸ø »Ì°í ¾îµð¼­ ¸Â°í ´Ù´Ï´Â ¾ÆÁ¦µé ¤Ð¤Ð PS. Ãß°¡·Î ¿äÁ¡ ¸ø Àâ´Â Ä£±¸µé À§ÇØ¼­ ¸î ±ÛÀÚ Àû´Â´Ù. 1. Áö±Ý ¸°¿¥ÀÌ ÇöÀç ¿ÏÀüÈ÷ ¸ÁÇß´Ù°í ¾È Çß´Ù. ¸ÁÇØ°¡°í ÀÖ°í ±× Â¡Á¶¸¦ ¸î °¡Áö ½è´Ù. Ãß°¡·Î ³»³â ¸®¸¶½ºÅÍ¸¦ ½ÃÁ¡À¸·Î ±Þ°ÝÇÏ°Ô ¸ÁÇÒ°Å¶ó°í Çß´Ù. 2. ÀÌµý ±Û ¾²¸é Á¢¾î¶ó ¹¹¶ó ÇÏÁö¸¶¶ó. ÇöÀç ¹®Á¦Á¡À» ¾´°Çµ¥. Åä·Ð °Ô½ÃÆÇ¿¡ ¹«½¼ ¸»À» ¸ø ¾²³Ä? Åä·Ð¿¡¼­ ÀÇ°ßÀº ¾ø°í ¸Á¹«»õ ¾îÂ¼±¸ Á¢¾î¶ó ¾îÂ¼±¸ ¤¹¤¹ ³ª´Â ÀÌ¹Ì ¹«°ú±Ý µ¹¾Æ¼¹°í ¾ÖÁ¤ ½ÄÀ¸¸é ¾Ë¾Æ¼­ Á¢À» °Å´Ù. 3. TJ°¡ ÇÑ¹ø »ý°¢ÇØ ÁáÀ¸¸é ÇÏ´Â°Ç °³µÅÁöµé Ãß¾ïÆÈ¾Æ¼­ µ· ¹ú¾úÀ¸¸é ±× ¸¸Å­ º£Çª´Â°Å´Ù. »ç¾÷°¡¶óµµ ±â¾÷ À±¸®¶ó´Â°Å ÀÖ´Â°Å´Ù. ¸®´ÏÁö·Î ¼º°øÇßÀ¸¸é ¹ÞÀº »ç¶û¸¸Å­ À¯Àúµé ±â´ë ¹è½ÅÇÏÁö¸¶¶ó. ´õ °í¹ÎÇÏ°í À¯Àú¸¦ À§ÇÑ ÀÌº¥Æ®¸¦ Ã£°í Á» ´õ Àç¹Õ´Â ÄÁÅÙÃ÷¸¦ ¸¸µé¾î¶ó. ÀÌ»ó ÀÌÁ¦ ¸®ÇÃ ÄÚ¸àÆ®µµ ¾È ´Þ°ÅÀÓ ¤²¤²,¸°¿¥ °ð ¼¼±â¸» ¿È 
