time,review_txt,stars_txt,ratings
2019-05-31,°Ì³ª °£Áö ³ª¿ä!!!!! ½ºÅ³µµ ÁÁ°í ½ºÅä¸®µµ Á¦¹ÌÀÖ°í¿ä¤¾¤¾ ±×·±µ¥... ÀúÀå°ø°£ÀÌ..... ¾Æ¹«Æ° °Ì³ª Àç¹ÌÀÖ¾î¿ä!!!!!!!!!!! ¹°¾î º¼²² ÀÖ´Âµ¥¿ä ¸ÞÀÌÇÃÀ» »èÁ¦ÇØµµ [ play°ÔÀÓ ]ÀÌ ¼³Ä¡ µÇ¾î ÀÖÀ¸¸é ´Ù½Ã ±ò¾Æµµ °èÁ¤ÀÌ ³²¾ÆÀÖ³ª¿ä?? ¿î¿µÀÚ´Ô!!! ¾Ë·ÁÁÖ¼¼¿ä~^^ ¸ÞÀÌÇÃ ½ºÅä¸®!!!!!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-06-06,"pc¸ÞÀÌÇÃÀÇ Àç¹Ì¸¦ ¾î´À Á¤µµ ´ã¾Æ³½ µí ÇØ¼­ ¸¶À½¿¡ µì´Ï´Ù. ´Ù¸¸, ¹ß¿­ÀÌ ½ÉÇÏ°í ÀÚ²Ù °ÔÀÓÀÌ ¸ØÃß´Â µî ÃÖÀûÈ­°¡ ºÎÁ·ÇÑ°Ô ¾Æ½±½À´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-09,Æ©Åä¸®¾óÀÌ ³Ê¹« ±æ¾î¿ä ´ëÃ¼ ¿ùµå¸ÊÀº ¾î¶»°Ô ÇÏ´Â°ÅÁÒ? ¿ø·¡ ¸ÞÀÌÇÃ ½ºÅä¸®´Â À¯Àúµé °£¿¡ Ä£¸ñÁúÀÌ³ª »ç³ÉÀÎµ¥ ¿Ö Á÷¾÷ÀÌ ¾øÁÒ? Àü»ç ¸¶¹ý»ç ÀÌ·±°Å ¾ø¾î¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-24,"¿ì¼± RPGÀÇ Àç¹ÌÀÖ´Â ¿ä¼Ò°¡ ¾ø½À´Ï´Ù. »ç³ÉÀ» ÇØ¼­ ÁÁÀº Àåºñ¸¦ ¾ò°í, °­ÇØÁø´Ù´Â ±âº»ÀûÀÎ RPG·Î½áÀÇ Àç¹Ì°¡ ¾ø¾î¿ä. °­È­È®·üÀº ¾ç½É ¾ø³×¿ä¤»¤»¤»Ç¥±â Á» ¼ÖÁ÷ÇÏ°Ô ÇßÀ¸¸é Â÷¶ó¸®",º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-27,¿î¿µÀÚ´Ô..ÀÚµ¿»ç³É ´©¸£°í ¾îÇÃÀ» ³ª°¡¸é 1µµ ½Ã°£ÀÌ ¾ÈÁÙ¾îµé¾îÀÖ°í ÀÚµ¿»ç³ÉÀÌ Á¾·áµÇ¾îÀÖ³×¿ä ¿À·ùÀÎ°¡¿ä?¸îÀÏÂ°ÀÎµ¥..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-02,°ÔÀÓÀº ³Ê¹«Àç¹Õ°Ô ÇÏ°íÀÖ½À´Ï´Ù¸¸.. º¸½ºÅÛ ³Ê¹«¾ÈÁÖ´Â°Å ¾Æ´Ñ°¡¿ä.. Ä³¸¯ÀÌ 141ÀÌ µÇ¾î°¡´Âµ¥ ¸ø¸Ô´Â°Ô ¸»ÀÌ¾ÈµÇ³×¿ä.. Á¦Ä£±¸µéÀº ´ÙÁÖ°í ¿ÖÀú¸¸ ¾ÈÁÖ³ª¿ä ¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-24,¿ÏÀü ÇÙ²ÜÀë °ÔÀÓ!!!! ¸ÞÀÌÇÃ ½ºÅä¸®¸¦ ÄÄÀ¸·Î¸¸ Çß´Âµ¥ ÀÌ·¸°Ô ¸ð¹ÙÀÏ ¸ÞÀÌÇÃÀÌ ³ª¿ÔÀ¸´Ï ¾îµð¼­µç ¸ÞÀÌÇÃ ÇÑÆÇ?!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-25,¾öÃ» Àç¹Õ½À´Ï´Ù À¯´ÏÅ©Ç®ÆÐÅ°Áö¸¦ ±¸¸ÅÇß´Âµ¥ È¯ºÒ¹Þ°í ½Í¾î¼­ ¸ÞÀÏ º¸³Â½À´Ï´Ù. È®ÀÎ ÈÄ ´äÀå ²À ºÎÅ¹µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-26,¸ÞÀÌÇÃ½ºÅä¸®MÀº³Ê¹«Àç¹Ì°¡ÀÖ¾î¿ä¢½¢½¢½¢½¢½ ¾ÆÇÁ·ÎµµÀç¹ÌÀÖ°ÔÇØÁÖ¼¼¿ä^~^¢½¢½¢½.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-06-07,"¼ÖÁ÷È÷ °ÔÀÓÇÏ¸é¼­ ¸®ºä Àß ¾È´Ù´Âµ¥, ÀÌ°Ç ´Þ¾Æ¾ß ÇÒµí¿ä ¤·¤· ÄÄÅÍ¸¦ Àß ¸øÇÏ´ÂÁö¶ó Ç×»ó ÆùÀ¸·Î¸¸ ÇØ¾ßÇÏ´Âµ¥ pc ¸øÁö¾Ê°Ô Àç¹Õ¾î¼­ ³î¶ú¾î¿ä ·¹º§¾÷ÇÏ±â°¡ Á» ÈûµéÁö¸¸ °è¼Ó ¿­½ÉÈ÷ ÇÏ°Ú½À´Ï´Ù!",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-25,ÀÌÁ¦ »ç¶÷¸¹¾ÆÁö¸é ¾Æ¿¹¸øµé¾î°¡°Ô ¹Ù¤¡…f³× ´Ù¸¥¿ùµå¸¦ÀÌ¿ëÇÏ¶ó°íÇÏ¸é ´Ù¸¥¿öµå¿¡ ¶Ç ¸¸µé¾î¾ßµÊ?³»°¡Å°¿ì´øÄ³¸¯ÅÍ¸¦ ´Ù¸¥¿ùµå·Îº¸³»Áê´øÁö ¹½°°ÀÌ¹Ù²ã‡J³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-23,ºÒµ¶ ÆÐÅ°Áö È¯ºÒ Ã»¾àÃ¶È¸ ¹®ÀÇµå¸³´Ï´Ù. 2019³â0523ÀÏ Àß¸øµÈ °¡°ÝÀ» º¸°í ¿øÅ¬¸¯°áÁ¦¸¦ ÇØ¹ö·È½À´Ï´Ù. ÀçÈ­¸¦ »ç¿ëÇÏÁö¾Ê°í 7ÀÏÀÌ³» Ã»¾àÃ¶È¸¸¦ ÇÏ¸é È¯ºÒÀÌ°¡´ÉÇÏ´Ù°í µé¾ú½À´Ï´Ù ½ºÄ«´Ï¾Æ/ÇÑ³²Æ÷Â÷ 33000¿ø °áÁ¦ È¯ºÒ ²À ºÎÅ¹ µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-06-05,ÁøÂ¥ Àç¹Õ´Âµ¥ ÇÑ°¡Áö ¾Æ½¬¿î°Ç ¸ð¹ÙÀÏ °ÔÀÓÀÎµ¥ ¸ð¹ÙÀÏ °ÔÀÓ °°Áö°¡ ¾Ê³×¿ä ¤Ð pc°× ±×´ë·Î °¡Á®¿Í¼­ ±×·±°ÇÁö..¾ÏÆ° Àç¹Õ½À´Ï´Ù!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-23,Áö±Ý Á¦°¡ 100·¾ÀÎµ¥ ÇöÁúÀ» ÇØ¾ß¸¸ ¾òÀ»¼ö ÀÖ´Â ÁÁÀº ¾ÆÀÌÅÛµéÀÌ ¸¹³×¿ä ¹«°ú±Ý À¯ÀúºÐµéÀ» À§ÇØ ÇöÁú ½Ã½ºÅÛµéÀ» Á¶±Ý Áö¿ì¼ÌÀ¸¸é ÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-26,"¾ÆÅ©¸ÞÀÌÁö ºÒµ¶ ³ª¿À±âÀü ºÎÅÍ ÀÌ·¨´Âµ¥ ¿Ö Ã¤³Îº¯°æÀ» ³»°¡ µé¾î°¡°í ½ÍÀºµ¥·Î ¸øµé¾î°¡´Â°Ì´Ï±î Á¦°¡ Ã¤³Î22¿¡ÀÖ´Ù°í Ä¡°í Ã¤³Î13¿¡ °¡°í½Í¾î Ã¤³Îº¯°æÇÏ·¯ µé¾î°¡¼­ Ã¤³ÎÀ» ¼±ÅÃÇÏ°í Ã¤³Îº¯°æÀ» ´­·¶½À´Ï´Ù. ´©¸£°í ³ª¼­ ÇÑÃ¢ ¹ÝÀÀ ¾ø´Ù°¡ ÀÎÅÍ³Ý¿¬°á ¿ÍÀÌÆÄÀÌ ¿¬°áÀÌ Á¦´ë·Î ¾ÈµÉ¶§ ¶ß´Â ÀÚµ¿¿¬°á¶ß¸é¼­ ¹«ÀÛÀ§·Î Ã¤³ÎÀÌ µé¾î°¡Áý´Ï´Ù. ½ºÅ¸Æ÷½º »ç³ÉÅÍ¿¡¼­ ÀÚµ¿»ç³É µ¹¸®¶ó°í »ç¶÷Á» ¹ÐÁýµÇ¾îÀÖ´Â Ã¤³Î¿¡ µé¾î°¥·Á°í ÇÏ´Âµ¥ ¹º ¿À·ù ÀÎÁö µé¾î°¥¼ö°¡ ¾ø½À´Ï´Ù. Á¦°¡ ¸îÀÏÀü¿¡ ´Ù½Ã °ÔÀÓÀ» º¹±ÍÇß´Âµ¥ °è¼Ó ÀÌ·¯³×¿ä ¾î¶»°Ô °íÄ¥¼ö ÀÖ´Â ¹æ¹ýÀº ¾øÀ»±î¿ä ¿¹Àü¿¡ Çß...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-09,¸ÞÀÌÇÃ ¿¾³¯¿¡ ÂÉ±ÝÇÏ´Ù°¡ ¸ð¹ÙÀÏ·Î¿Í¼­ ¾ÆÁÖ Àç¹Õ°Ô ÇÏ°í ÀÖ½À´Ï´Ù. °ÔÀÓ ÀÚÃ¼´Â µÇ°Ô Àß ¸¸µé¾ú´Âµ¥ ´Ù¸¸ 1´ë1 °Å·¡½Ã½ºÅÛÀÌ ¾ø´Ù´Â Á¡°ú À¯ÀúÀÎÅÍÆäÀÌ½ºµµ Á¶±Ý ºÒÆíÇÏ³×¿ä. Á¡ÇÁÅ°°¡ Á¦´ë·Î ¾È ´­¸±¶§µµ ÀÖ¾î¿ä. ¹öÆ° UI ¸¦ À¯Àú°¡ ÀÓÀÇ·Î º¯°æÇÒ ¼ö ÀÖ°Ô²û ÇØÁÖ¾úÀ¸¸é ÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-23,¾Æ´Ï ¿Ö ¸®ºä¸¦¾²¸é ±×¹®Á¦¿¡´ëÇØ ÇØ°áÀ»ÇØÁÙ»ý°¢Àº¾ÈÇÏ°í º¹»çÇØ¼­ ºÙ¿©³Ö±â¸¸ÇÏ°í ÀÖ³ª¿ä ´ä´äÇÏ°Ô.....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-27,¾È³çÇÏ¼¼¿ä ¿î¿µÁø´Ôµé~ ¸ÞÀÌÇÃ½ºÅä¸® m Àß Áñ±â°í ÀÖ¾î¿ä!! ÇÏÁö¸¸ Áñ±â´Â Áß¿¡ ¿À·ù°°Àº Á¡ÀÌ ÀÖ¾î »ç³ÉÇÏ±â µÇ°Ô ºÒÆíÇØ¿ä.. ¿ø·¡´Â Àß µÇ¾ú´Âµ¥ ¾à ÇÑ´ÞÀüºÎÅÍ Ä³¸¯ÅÍ°¡ ÀÌµ¿ÇÏ°Å³ª »ç³ÉÇÒ ¶§ ÇÑÂÊ ¹æÇâÀÌ °íÁ¤µÈ Ã¤·Î ¿òÁ÷¿©¼­ ³Ê¹« Èûµé¾î¿ä ¤Ð ¤Ð º¸°í ÇÇµå¹é ³²°ÜÁÖ½Ã¸é °¨»ç¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-06-01,¸ÞÀÌÇÃ½ºÅä¸® ¹öÀü¾÷µ¥ÀÌÆ®¸¦ ÇÒ¶§¸¶´Ù 2246MB¸¦ Ã³À½ºÎÅÍ ¾÷µ¥ÀÌÆ®ÇÕ´Ï´Ù. ¿Ö ÀÌ·±Çö»óÀÌ ¹ß»ýÇÏ´ÂÁö ¸ð¸£°Ú½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-25,Àú Ä³¸¯ÅÍ¼³Á¤ÇÒ¶§ ¸Ó¸®Ä«¶ô ÇÏÀÝ¾Æ¿ä ±Ù´ëÀú ¸Ó¸®Ä«¶ô »óÁ¡? ¿¡¼­ÇÑ¹ø»ç°í ¸¾¿¡¾Èµé¾î¼­ ¹Ù²Ü·ÁÇÏ´Âµ¥ ¾î¶»°ÔÇÏ´ÂÁö¸ð¸£°Ù¾î¿ä ¾Ë·ÁÁÖ¼¼¿ä¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-06-02,¾È³çÇÏ¼¼¿ä ¸ÞÀÌÇÃ½ºÅä¸®M º¹±ÍÀ¯ÀúÀÔ´Ï´Ù. Àú´Â ÆÈ¶óµò 45·¹º§À¸·Î ÇÃ·¹ÀÌÇÏ´øµµÁß °èÁ¤¿¬µ¿ ±¤°í¸¦ º¸°ÔµÇ°í °èÁ¤¿¬µ¿À»Çß½À´Ï´Ù ±×·¡¼­ ±âÁ¸¿¡ ÀÖ´ø ÇÃ·¹ÀÌ ±â·ÏÀ¸·Î ÇÃ·¹ÀÌÇÏ½Ã°Ú½À´Ï´Ù¶ó°í ÇßÀ»¶§ ½Ç¼ö·Î ¿¹¶ó°íÇØ¼­ 5.500 º¸¼®ÁÖ¸Ó´Ï¸¦ ±¸¸ÅÇÑ°ÍÀÌ ³¯¶ó°¬½À´Ï´Ù. º¹±¸ÇØÁÖ¼ÌÀ¸¸éÇÕ´Ï´Ù. ±×¸®°í ¸ÞÀÌÇÃ½ºÅä¸® Áñ±â°íÀÖ½À´Ï´Ù ^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
